CUSTID,NAME,STREET,CITY,STATE,ZIPCODE,TELEPHONE,AVAILABLE CREDIT
1249,Teresa Ruiz,9121 Namekagon Terrace,Columbus,OH,43231,1-(614)539-8129,2558
1250,Janice Griffin,61312 Jenna Alley,Jersey City,NJ,07305,1-(201)856-3311,5161
1251,Kevin Green,1 Delladonna Alley,Atlanta,GA,30328,1-(678)205-1558,4822
1252,Willie Cruz,07728 Westport Avenue,Jacksonville,FL,32230,1-(904)444-3726,8704
1253,Brian Davis,98810 Spohn Drive,Dayton,OH,45426,1-(937)947-4284,1239
1254,Elizabeth Nichols,6764 Monterey Trail,Houston,TX,77005,1-(214)121-8567,801
1255,Harold Cole,65 Graceland Place,Savannah,GA,31405,1-(912)231-2046,5807
1256,Anthony Perry,4572 Del Sol Way,Modesto,CA,95354,1-(209)146-4466,7293
1257,Frances Jacobs,0232 Butternut Street,Amarillo,TX,79159,1-(806)807-0738,1471
1258,Fred Wilson,8485 Vera Avenue,Wichita,KS,67220,1-(316)983-5031,5681
1259,Brian Turner,38746 Lakeland Court,Frederick,MD,21705,1-(240)420-7946,1285
1260,Todd Roberts,98521 Independence Pass,New York City,NY,10160,1-(212)821-4481,3147
1261,Joan Davis,50043 Cardinal Pass,Frankfort,KY,40618,1-(502)325-9040,6940
1262,Brian Hughes,3977 Golf Course Avenue,Pensacola,FL,32590,1-(850)298-2542,5195
1263,Amanda Alvarez,6 Prairie Rose Street,Jacksonville,FL,32259,1-(904)250-8032,7455
1264,Julia Matthews,1980 Arkansas Street,Dallas,TX,75260,1-(214)202-7747,2000
1265,Gloria Armstrong,16 Sage Place,Salt Lake City,UT,84105,1-(801)365-5997,5834
1266,Benjamin Little,984 Shasta Parkway,Atlanta,GA,30386,1-(404)213-3883,1847
1267,Joseph Mcdonald,87 Hanson Street,Louisville,KY,40266,1-(502)291-6118,1668
1268,Kathy Hill,3 Crescent Oaks Pass,Lexington,KY,40515,1-(859)760-2244,8110
1269,Gerald Perez,0 Northview Center,Pasadena,CA,91125,1-(626)381-4685,814
1270,Emily Riley,5 Corben Crossing,Lubbock,TX,79415,1-(806)860-5330,2850
1271,Anne Evans,40397 Trailsway Circle,Brea,CA,92822,1-(818)831-6159,1432
1272,Virginia Harvey,820 Erie Park,Nashville,TN,37240,1-(615)106-1239,6835
1273,Nicole Griffin,3 Declaration Crossing,Woburn,MA,01813,1-(339)815-3998,1232
1274,Philip Wallace,29247 Village Green Road,Gaithersburg,MD,20883,1-(240)896-8904,5803
1275,Donald Moore,7 Gina Hill,Stockton,CA,95219,1-(209)436-3451,5619
1276,Lisa Hanson,36 Garrison Place,Tacoma,WA,98447,1-(253)942-7597,1042
1277,Matthew Gonzalez,3888 Stoughton Alley,Jacksonville,FL,32220,1-(904)919-0968,7938
1278,James Weaver,84 Sugar Way,Salt Lake City,UT,84145,1-(801)299-2366,7088
1279,Lawrence Richards,90 Sachs Avenue,Louisville,KY,40225,1-(502)585-4344,5953
1280,Shirley Fowler,21 Magdeline Alley,Silver Spring,MD,20918,1-(240)658-0707,5245
1281,Eric Johnston,22153 Anderson Street,Charlotte,NC,28263,1-(704)754-3406,9318
1282,Ronald Shaw,29 Park Meadow Parkway,Kansas City,MO,64199,1-(816)312-2681,4458
1283,Robin Cook,657 Barby Junction,Shawnee Mission,KS,66215,1-(913)119-8398,6809
1284,Rose Lopez,7 Surrey Point,Saint Joseph,MO,64504,1-(816)693-5963,6252
1285,Alan Pierce,3618 Blackbird Lane,Garland,TX,75044,1-(972)169-1878,962
1286,Judith Brown,6265 Clove Alley,Milwaukee,WI,53215,1-(414)316-4032,1873
1287,Stephanie Rice,9425 Gulseth Street,Hartford,CT,06140,1-(860)218-4118,6023
1288,Christopher Jenkins,57743 Algoma Circle,Brooklyn,NY,11236,1-(718)888-2949,8270
1289,Louise Peters,88792 Moulton Court,Orlando,FL,32825,1-(321)997-4053,4458
1290,Roger Green,98024 Bartillon Junction,Northridge,CA,91328,1-(818)827-4782,3887
1291,Ruth Woods,0315 Valley Edge Drive,Huntington,WV,25705,1-(304)655-6659,1649
1292,Frances Simmons,7419 Rieder Hill,New Orleans,LA,70174,1-(504)158-5044,4237
1293,Roy Carroll,7 Service Terrace,Kansas City,MO,64114,1-(816)425-3801,2509
1294,Phyllis Alvarez,6293 Continental Avenue,Cincinnati,OH,45228,1-(513)532-2681,1527
1295,Sharon Lopez,34073 Dapin Court,Mobile,AL,36610,1-[phone],1545
1296,Mary Flores,211 Banding Center,Wilmington,DE,19897,1-(302)954-5023,1580
1297,Stephanie Smith,7960 Donald Parkway,Louisville,KY,40287,1-(502)243-4566,9231
1298,Jennifer Shaw,5 Badeau Way,Des Moines,IA,50362,1-(515)503-4186,5031
1299,Lisa Coleman,1 Old Gate Alley,Pensacola,FL,32575,1-(850)962-6822,2906
1300,Christina Cole,8552 Rutledge Crossing,Erie,PA,16565,1-(814)370-4762,6550
1301,Walter Palmer,469 Mitchell Center,Fort Lauderdale,FL,33320,1-(754)769-5505,2917
1302,John Ward,528 Ronald Regan Terrace,San Antonio,TX,78225,1-(210)990-4274,1874
1303,Melissa Walker,49910 Merrick Place,Los Angeles,CA,90030,1-(213)939-9640,8889
1304,Emily Lane,146 Susan Center,Carson City,NV,89714,1-(775)827-4184,4763
1305,Mildred Brooks,68696 Shoshone Avenue,Chicago,IL,60624,1-(312)966-7255,4098
1306,Gerald Carter,0 Moulton Drive,Humble,TX,77346,1-(281)467-3268,6525
1307,Helen Evans,91281 Graedel Lane,Mountain View,CA,94042,1-(650)150-8598,9190
1308,Norma Vasquez,8 Gale Center,El Paso,TX,88558,1-(915)684-9312,2936
1309,Alice Moore,7467 Buena Vista Circle,Jacksonville,FL,32236,1-(904)985-7037,8855
1310,Patrick Simmons,5 Dexter Alley,Cincinnati,OH,45999,1-(513)364-6008,8008
1311,Janice Patterson,89333 Oakridge Avenue,Boston,MA,02283,1-(978)204-6606,8823
1312,Mildred Rice,81 Sloan Way,Fresno,CA,93778,1-(559)849-3968,6816
1313,Willie Lee,783 Barby Crossing,Bethesda,MD,20892,1-(301)227-6026,3162
1314,Joseph Stewart,7 Dwight Terrace,Scottsdale,AZ,85255,1-(480)528-4143,1903
1315,Kathleen Wood,7847 Becker Road,Tucson,AZ,85715,1-(520)260-8508,3957
1316,Kelly Harrison,43500 Dorton Court,Tampa,FL,33673,1-(813)339-7018,2112
1317,Kenneth Powell,9410 Menomonie Point,Pittsburgh,PA,15250,1-(412)557-8734,3058
1318,Victor Bishop,84582 Doe Crossing Lane,Manassas,VA,22111,1-(434)936-8466,942
1319,Janet Patterson,9194 Mosinee Alley,Rochester,NY,14683,1-(585)585-5159,1942
1320,Judy Freeman,96501 Thackeray Junction,Los Angeles,CA,90040,1-(310)179-1511,8124
1321,Helen Greene,35317 Mayfield Court,Las Vegas,NV,89120,1-(702)342-7524,5168
1322,Kimberly Ramirez,8 Fulton Park,Cheyenne,WY,82007,1-(307)529-1285,8228
1323,Marilyn Brown,4 Sherman Hill,Manassas,VA,22111,1-(434)203-5741,9351
1324,Martha Perkins,800 Buell Road,El Paso,TX,88574,1-(915)584-5962,728
1325,Linda Austin,60379 Springs Terrace,Tuscaloosa,AL,35487,1-(205)798-0710,3283
1326,Chris Peterson,8691 Erie Avenue,Dallas,TX,75392,1-(214)644-5261,4271
1327,Pamela Hall,731 Sycamore Terrace,Las Cruces,NM,88006,1-(505)319-1606,2303
1328,Virginia Russell,4387 Fordem Parkway,Des Moines,IA,50347,1-(515)771-2988,7774
1329,Matthew James,43 Lawn Parkway,Nashville,TN,37210,1-(615)614-1212,4460
1330,Brenda Hernandez,8 Sullivan Avenue,Maple Plain,MN,55579,1-(952)301-9842,1321
1331,Fred Brooks,5 Becker Place,Minneapolis,MN,55402,1-(651)987-0111,4692
1332,Stephanie Burton,49423 Merchant Junction,Burbank,CA,91520,1-(818)536-3524,2369
1333,Peter Cooper,683 Raven Court,Norfolk,VA,23514,1-(757)167-9529,2377
1334,Lori Gonzalez,2 Scott Place,Norfolk,VA,23551,1-(757)376-2593,3799
1335,Samuel Perkins,5568 Utah Road,Rockford,IL,61110,1-(815)188-4070,2707
1336,Andrew Sanders,517 Autumn Leaf Trail,Long Beach,CA,90840,1-(562)936-6322,6671
1337,Louis Howard,582 Chinook Alley,Louisville,KY,40298,1-(502)393-8480,6759
1338,Christine Coleman,045 Kedzie Terrace,Wilkes Barre,PA,18706,1-(570)376-2048,9308
1339,Shirley George,6 Sundown Center,Anchorage,AK,99507,1-(907)570-3482,9627
1340,Larry Banks,27 Stuart Plaza,Atlanta,GA,31136,1-(404)873-9661,4559
1341,Juan Watson,34 Farmco Way,Washington,DC,20392,1-(202)799-1362,3504
1342,Jose Rodriguez,63 Kinsman Junction,Erie,PA,16565,1-(814)172-7263,9465
1343,Billy Romero,9248 Valley Edge Alley,Fort Lauderdale,FL,33330,1-(954)850-7255,6063
1344,Rachel Snyder,764 Weeping Birch Junction,Washington,DC,20392,1-(202)317-6697,6759
1345,Melissa Robertson,09 Southridge Parkway,Buffalo,NY,14276,1-(716)463-8394,9614
1346,Irene Rivera,71160 Rusk Hill,Orlando,FL,32825,1-(321)373-0833,3363
1347,Diana Chavez,37 Maryland Center,Pompano Beach,FL,33064,1-(561)113-2679,5170
1348,Carl Gonzales,703 Helena Center,Saint Louis,MO,63110,1-(314)813-0079,5682
1349,Susan Kennedy,8 Anderson Street,Baltimore,MD,21265,1-(410)356-5809,570
1350,Alice Harvey,0 Sundown Park,Fort Lauderdale,FL,33355,1-(754)621-9843,8885
1351,Lisa Coleman,1 Buhler Court,Terre Haute,IN,47805,1-(812)138-2773,5708
1352,Michelle Collins,340 Sauthoff Place,Dallas,TX,75397,1-(214)876-2025,4195
1353,Carolyn Crawford,1185 Melvin Hill,Spokane,WA,99205,1-(509)588-0340,2964
1354,Bruce Lee,372 Sunnyside Center,Saint Paul,MN,55146,1-(651)283-7543,1876
1355,Justin Kim,81 Twin Pines Drive,Portland,ME,04109,1-(207)703-4447,4086
1356,Fred Tucker,7358 Anhalt Hill,El Paso,TX,88584,1-(915)538-9813,5951
1357,Gary Rice,787 2nd Circle,Decatur,GA,30089,1-(404)102-4749,9590
1358,Todd Hunter,5412 Lunder Circle,Las Vegas,NV,89115,1-(702)136-5837,9972
1359,Betty Mccoy,3540 Cordelia Parkway,Wilkes Barre,PA,18768,1-(570)484-6712,5383
1360,Julie Harper,0 Lakeland Avenue,El Paso,TX,88514,1-(915)146-6022,3242
1361,Christine Daniels,1 Washington Street,Tulsa,OK,74141,1-(918)610-7518,826
1362,Jason Evans,6413 Washington Alley,Des Moines,IA,50936,1-(515)199-9142,8464
1363,Clarence Mccoy,34218 Anniversary Way,Visalia,CA,93291,1-(559)439-5313,3006
1364,Steve Weaver,0784 Cody Plaza,Fort Worth,TX,76162,1-(682)960-9869,5770
1365,Nancy Woods,24 Hanson Park,Louisville,KY,40298,1-(502)829-1935,5615
1366,Gary Jones,75253 Algoma Point,Las Vegas,NV,89140,1-(702)914-9776,2724
1367,Roger Long,5 Derek Avenue,Las Vegas,NV,89178,1-(702)261-7165,4378
1368,Katherine Bowman,32 Texas Crossing,Wichita,KS,67230,1-(316)724-8528,3236
1369,Christina Garrett,036 Stuart Hill,Charleston,SC,29411,1-(843)451-8236,1211
1370,Edward Ellis,47965 Buena Vista Park,Sioux Falls,SD,57198,1-(605)826-7662,5701
1371,David Harris,7 Manley Avenue,Boise,ID,83722,1-(208)298-6207,4350
1372,Nicole Campbell,071 Express Place,New York City,NY,10165,1-(212)118-4975,6736
1373,Donna Martin,2023 Vera Plaza,Columbus,GA,31904,1-(706)453-2039,3447
1374,Victor Ortiz,64514 Killdeer Terrace,El Paso,TX,79911,1-(915)860-8584,7231
1375,Craig Meyer,1404 Dahle Alley,El Paso,TX,79905,1-(915)788-7423,5925
1376,Jason Morgan,0 Karstens Place,Hartford,CT,06145,1-(860)629-0265,2242
1377,Marie White,460 Springview Point,Lansing,MI,48930,1-(517)550-4044,620
1378,Michael Carroll,14 Macpherson Road,Charlotte,NC,28256,1-(704)585-4335,3031
1379,Phyllis Knight,8 Gulseth Parkway,Cincinnati,OH,45238,1-(513)187-4850,8631
1380,Billy Fowler,62825 Pawling Crossing,Fresno,CA,93704,1-(209)719-5743,2437
1381,Harry Sullivan,89 Morning Alley,Washington,DC,20370,1-(202)762-2936,787
1382,Wayne Cunningham,8 Warner Street,Dallas,TX,75260,1-(214)878-4070,5923
1383,Terry Franklin,23496 Westend Plaza,Seattle,WA,98185,1-(206)395-9384,6765
1384,Christine Roberts,26939 Northport Place,El Paso,TX,88519,1-(915)424-6496,1361
1385,Kimberly Brown,9644 Duke Place,Monroe,LA,71208,1-(318)930-1886,6536
1386,Susan Martinez,67 Sachs Junction,Cincinnati,OH,45218,1-(513)859-0118,2092
1387,Gregory Vasquez,991 Clyde Gallagher Street,Pensacola,FL,32590,1-(850)456-2803,4325
1388,Scott Gordon,722 Brentwood Court,Bradenton,FL,34205,1-(941)390-3331,1029
1389,Rose Nelson,055 Messerschmidt Way,Greenville,SC,29615,1-(864)948-4866,1927
1390,Paula Little,2506 Morning Road,Madison,WI,53726,1-(608)332-8842,5789
1391,Diana James,0 Crownhardt Lane,Norfolk,VA,23520,1-(757)990-0720,9455
1392,Randy Lynch,015 Village Parkway,Los Angeles,CA,90025,1-(626)578-8404,1200
1393,Michelle Walker,6134 Basil Park,Columbia,SC,29208,1-(803)920-8203,4565
1394,Justin Knight,3 David Road,Long Beach,CA,90847,1-(562)639-8618,6991
1395,Richard Coleman,352 Eagle Crest Lane,New Haven,CT,06538,1-(203)377-1893,4661
1396,Janet Castillo,64030 Commercial Pass,Fort Worth,TX,76129,1-(817)884-5439,7870
1397,Norma Henderson,4 Eagan Way,Richmond,VA,23285,1-(804)412-6072,5241
1398,Victor Wright,19960 Doe Crossing Junction,Scranton,PA,18514,1-(570)622-4489,2510
1399,Jacqueline Henry,11541 Crownhardt Junction,Minneapolis,MN,55412,1-(651)352-1751,701
1400,Susan White,7 Birchwood Trail,Dearborn,MI,48126,1-(313)905-6470,9400
1401,Russell Hawkins,716 Thompson Place,New York City,NY,10184,1-(212)313-8118,5924
1402,Juan Carroll,73284 Waubesa Circle,San Antonio,TX,78291,1-(210)195-0355,3897
1403,Philip Long,35007 Dovetail Junction,Columbus,GA,31998,1-(706)410-0444,3288
1404,Tammy Alexander,229 Declaration Center,Providence,RI,02905,1-(401)294-6758,7874
1405,Amanda Snyder,260 Katie Street,Grand Forks,ND,58207,1-(701)847-9135,990
1406,Rachel Evans,25473 Green Ridge Court,Syracuse,NY,13224,1-(315)922-5114,9434
1407,Alice Freeman,08 Erie Way,Winston Salem,NC,27150,1-(336)213-4623,9972
1408,Lisa Hunter,40 Darwin Park,Fort Wayne,IN,46852,1-(260)809-3246,6350
1409,Margaret Torres,702 Clemons Road,Philadelphia,PA,19136,1-(215)830-5964,3172
1410,Louise Shaw,8301 Algoma Center,Rochester,NY,14652,1-(585)711-8111,6358
1411,Lori Carpenter,86 Barby Crossing,Tacoma,WA,98405,1-(253)730-3895,8649
1412,Bonnie Cook,8 Brentwood Pass,Winston Salem,NC,27150,1-(336)851-0408,2883
1413,Mary Hanson,6150 Veith Court,Philadelphia,PA,19191,1-(215)318-1944,588
1414,Julia Ferguson,821 La Follette Road,Nashville,TN,37220,1-(615)816-0336,3921
1415,David Fields,054 Hanover Center,Long Beach,CA,90840,1-(562)621-6287,8858
1416,Bobby Gardner,87485 Lukken Hill,Houston,TX,77201,1-(713)194-5713,1985
1417,Ann Rodriguez,72692 Rieder Parkway,Kalamazoo,MI,49048,1-(269)846-0857,5640
1418,Shawn Dunn,5 Esch Circle,Louisville,KY,40215,1-(502)340-3042,3939
1419,Carolyn Reed,91 Upham Court,Topeka,KS,66611,1-(785)795-9481,1290
1420,Carlos Mitchell,2 Transport Way,San Antonio,TX,78291,1-(210)941-9123,7957
1421,Raymond Graham,1 Blue Bill Park Way,Wichita,KS,67220,1-(316)820-2229,8124
1422,Doris Hunter,767 Dawn Crossing,Albuquerque,NM,87201,1-(505)411-0613,1298
1423,Sandra Wallace,08745 Mifflin Road,El Paso,TX,88525,1-(915)718-1696,3998
1424,Margaret Ryan,9706 Cottonwood Crossing,Milwaukee,WI,53234,1-(414)205-6101,7911
1425,Helen Reed,363 American Way,Pittsburgh,PA,15286,1-(412)192-3767,5253
1426,Jean Kennedy,80 Sage Terrace,Saint Augustine,FL,32092,1-(904)828-3421,3792
1427,Dennis Little,908 Clyde Gallagher Plaza,Ogden,UT,84403,1-(801)592-5375,8071
1428,Larry Marshall,3452 Warbler Hill,Charlottesville,VA,22908,1-(434)430-1056,2900
1429,Bonnie Murray,108 Nancy Avenue,North Little Rock,AR,72199,1-(501)181-4568,9770
1430,Harold Riley,6065 Morrow Terrace,Decatur,GA,30033,1-(770)832-0689,7428
1431,Carlos Jones,0306 Grasskamp Circle,Cincinnati,OH,45999,1-(513)600-6531,9938
1432,Teresa Ramos,30566 Lindbergh Center,Elizabeth,NJ,07208,1-(908)257-6469,6962
1433,Larry Reyes,696 Portage Center,Houston,TX,77020,1-(281)632-9749,1220
1434,Jane Griffin,99 Orin Parkway,Canton,OH,44705,1-(330)970-1335,5674
1435,Diane Hart,8 Leroy Hill,Tacoma,WA,98481,1-(253)452-0256,3781
1436,Kelly Banks,7079 Transport Way,Orange,CA,92668,1-(858)520-4735,7748
1437,Mark Hunter,1 Moulton Terrace,Jacksonville,FL,32225,1-(904)322-7743,4878
1438,Earl Frazier,001 International Pass,New York City,NY,10175,1-(212)258-3960,3732
1439,Carol Powell,7 Loftsgordon Place,Crawfordsville,IN,47937,1-(765)736-8555,8947
1440,Ronald Gray,33028 Farwell Point,Burbank,CA,91520,1-(323)645-9889,1730
1441,Joyce Carpenter,4 Westport Junction,Riverside,CA,92519,1-(951)995-9414,1990
1442,Pamela Simmons,263 Bartelt Lane,Tampa,FL,33673,1-(813)108-7461,6458
1443,Todd Johnston,122 Ronald Regan Crossing,Chicago,IL,60614,1-(773)587-4837,5091
1444,Virginia Sims,85350 Butterfield Street,Augusta,GA,30911,1-(706)568-1667,9026
1445,Jennifer Stephens,53 Burrows Pass,Pueblo,CO,81015,1-(719)226-1903,5506
1446,Jeremy Perkins,447 Porter Parkway,Loretto,MN,55598,1-(763)863-7161,4666
1447,Joyce Wright,8 Buhler Street,Milwaukee,WI,53234,1-(414)917-2925,4331
1448,Keith Howard,075 Bashford Court,North Little Rock,AR,72118,1-(501)417-6173,6735
1449,Gregory Powell,71178 Kings Lane,Modesto,CA,95354,1-(209)990-5894,3525
1450,Cynthia Hudson,3 Nevada Avenue,Las Vegas,NV,89120,1-(702)715-2209,5687
1451,Ruth Richardson,9364 Elmside Point,Boston,MA,02283,1-(978)753-2284,3075
1452,Robin Sullivan,51 Schmedeman Parkway,Staten Island,NY,10305,1-(718)236-7811,6738
1453,Pamela Ross,14838 Truax Trail,Roanoke,VA,24040,1-(540)194-0432,8008
1454,Scott Powell,05 Brentwood Park,Berkeley,CA,94712,1-(510)869-4360,8789
1455,Kevin Andrews,65032 Brentwood Crossing,Dallas,TX,75260,1-(214)308-3026,8701
1456,Kathy Moreno,54532 Sugar Place,Raleigh,NC,27615,1-(919)737-5414,3884
1457,Irene Fowler,15072 Toban Center,Winston Salem,NC,27105,1-(336)230-8306,609
1458,Carlos Marshall,5645 Reindahl Drive,Pensacola,FL,32595,1-(850)760-8625,7045
1459,Benjamin Hunter,4684 Forest Dale Crossing,Fresno,CA,93726,1-(209)703-0246,9416
1460,Linda Stevens,04 Farragut Crossing,Little Rock,AR,72204,1-(501)627-7000,5639
1461,Joyce Rose,426 Bowman Terrace,Long Beach,CA,90831,1-(562)175-6486,900
1462,Heather Ramos,02388 Judy Place,Omaha,NE,68105,1-(402)803-0335,7503
1463,Albert Stephens,6 Farmco Pass,Atlanta,GA,31106,1-(404)789-8837,5688
1464,Judith Welch,1535 Lien Terrace,Clearwater,FL,34620,1-(727)592-0817,2050
1465,Carol Torres,146 Surrey Way,Bethesda,MD,20892,1-(301)596-0505,4783
1466,Teresa Owens,8 Towne Pass,Port Saint Lucie,FL,34985,1-(772)718-1991,8722
1467,Cheryl Fisher,01841 Fallview Terrace,Huntington,WV,25721,1-(304)324-4696,5934
1468,Todd Hughes,4 Transport Terrace,Fort Worth,TX,76134,1-(817)917-8225,2733
1469,Roger Sanchez,37 Kensington Alley,Denver,CO,80255,1-(303)530-4764,9029
1470,William Reed,62457 Linden Park,Phoenix,AZ,85035,1-(623)635-8212,8173
1471,Wayne Gordon,318 Anniversary Trail,Jefferson City,MO,65110,1-(573)879-3864,5073
1472,Michael Fisher,26 Everett Pass,Billings,MT,59105,1-(406)255-2036,8023
1473,Terry Flores,44421 Park Meadow Road,Lubbock,TX,79415,1-(806)347-6407,6607
1474,Heather Collins,01275 Harbort Junction,Honolulu,HI,96825,1-(808)906-9558,2537
1475,Annie George,85813 Southridge Alley,Shreveport,LA,71161,1-(318)461-0367,1785
1476,Christine Watson,8 Loftsgordon Crossing,Albuquerque,NM,87140,1-(505)181-1443,7955
1477,Willie Hernandez,0 Straubel Alley,Harrisburg,PA,17110,1-(717)518-2925,7896
1478,Kimberly Diaz,47275 Fallview Trail,Lancaster,PA,17622,1-(717)634-5036,7927
1479,Donald Myers,7815 Hovde Way,Los Angeles,CA,90081,1-(213)178-3950,7236
1480,Louise Medina,84 Sachs Circle,Dayton,OH,45403,1-(937)506-2366,1422
1481,Amanda Dixon,8805 Kim Pass,Dayton,OH,45454,1-(937)147-2166,4253
1482,Elizabeth Russell,1 Hagan Avenue,Vero Beach,FL,32964,1-(772)818-0094,8707
1483,Carol Larson,74 Almo Trail,Miami,FL,33158,1-(305)832-6373,6631
1484,Dennis Foster,097 Melody Way,Trenton,NJ,08638,1-(609)400-3035,1090
1485,Peter Stone,8278 Bashford Trail,Denver,CO,80262,1-(303)289-7250,8096
1486,Kathryn Butler,66 Mendota Hill,Houston,TX,77240,1-(713)957-5430,6559
1487,Nancy Alexander,2 Stang Lane,Springfield,IL,62705,1-(217)233-8612,4204
1488,Christine Ryan,08 Myrtle Terrace,Boston,MA,02298,1-(617)380-1769,2188
1489,Eric Perez,457 Little Fleur Plaza,Lexington,KY,40505,1-(859)229-6236,3632
1490,Clarence Garcia,8703 Towne Way,Amarillo,TX,79159,1-(806)289-0029,7150
1491,Theresa James,546 Aberg Plaza,Saint Louis,MO,63196,1-(314)510-7899,8305
1492,Joe Jacobs,07 Hoffman Street,Mc Keesport,PA,15134,1-(412)399-3449,6691
1493,Norma Ramos,153 Oak Valley Parkway,Baton Rouge,LA,70836,1-(225)362-4182,9663
1494,Wayne Gutierrez,63306 Reinke Hill,Orlando,FL,32808,1-(321)863-1509,8347
1495,Elizabeth Duncan,697 Sundown Point,San Francisco,CA,94169,1-(415)446-5140,9993
1496,Martin Fox,88 Michigan Drive,Littleton,CO,80161,1-(720)784-5347,904
1497,Susan Gardner,728 Randy Alley,Minneapolis,MN,55458,1-(612)265-6803,5813
