CUSTID,NAME,STREET,CITY,STATE,ZIPCODE,TELEPHONE,AVAILABLE CREDIT
1498,Jonathan Lee,018 Cascade Plaza,Lawrenceville,GA,30245,1-(678)555-0062,4011
1499,Irene Hansen,63405 West Way,Melbourne,FL,32941,1-(321)873-0952,8326
1500,Jose Kelly,25637 Lien Drive,Pocatello,ID,83206,1-(208)991-8244,2861
1501,Tammy Carter,2 Kinsman Street,San Diego,CA,92105,1-(619)198-0009,6404
1502,Chris Garza,60984 Washington Avenue,Largo,FL,33777,1-(727)993-5552,9480
1503,Jimmy Bryant,671 Kedzie Drive,Phoenix,AZ,85062,1-(602)780-7494,4336
1504,Christina Frazier,574 Lighthouse Bay Park,Birmingham,AL,35295,1-(205)735-3147,8997
1505,Susan Stevens,9413 Old Gate Street,Los Angeles,CA,90040,1-(714)200-6333,8522
1506,Donna Arnold,90 Katie Plaza,Frankfort,KY,40618,1-(502)776-2491,8532
1507,Lisa Woods,0 Bashford Crossing,Arlington,VA,22225,1-(571)599-7397,6826
1508,Ronald Jackson,612 Golf Drive,Reading,PA,19605,1-(484)700-7434,7408
1509,Annie Mendoza,6 Clemons Place,Alexandria,VA,22301,1-(202)408-7696,3994
1510,Marie Hicks,130 Garrison Terrace,Des Moines,IA,50393,1-(515)809-2401,6503
1511,Jeffrey Stevens,2 Talmadge Hill,Miami,FL,33153,1-(786)500-8411,2704
1512,Marilyn Carroll,562 Park Meadow Avenue,Grand Junction,CO,81505,1-(970)541-6313,5287
1513,Martha Hawkins,8 Claremont Plaza,Atlanta,GA,30351,1-(404)154-9785,5964
1514,Kathryn Bailey,6 North Court,Detroit,MI,48206,1-(810)807-8369,7968
1515,John Peterson,032 Tennessee Lane,Anniston,AL,36205,1-(256)519-7650,7614
1516,Andrea Cox,02432 Melrose Crossing,Midland,MI,48670,1-(989)951-4854,2777
1517,Keith Hudson,92701 Meadow Ridge Junction,Salem,OR,97312,1-(971)446-2950,1944
1518,Lillian Stanley,4 Butterfield Avenue,Minneapolis,MN,55436,1-(612)742-9837,805
1519,Laura Perkins,02507 Spohn Court,Huntsville,AL,35895,1-(256)547-2431,902
1520,Walter Morris,5528 South Circle,Pasadena,CA,91199,1-(626)270-1328,4670
1521,Jerry Fowler,53 Northport Terrace,Lubbock,TX,79415,1-(806)696-1008,6661
1522,Brenda Young,4493 Bashford Park,San Antonio,TX,78215,1-(210)220-8586,9370
1523,Pamela Mills,843 Park Meadow Place,Wilkes Barre,PA,18706,1-(570)762-5669,6996
1524,Jean Peters,232 Esker Alley,Knoxville,TN,37931,1-(865)446-4145,7867
1525,Stephanie Miller,7086 Helena Circle,El Paso,TX,88558,1-(915)247-4518,9920
1526,Jane Garcia,14202 Golf View Trail,Cleveland,OH,44125,1-(440)576-5838,583
1527,Sara Wright,03118 Farwell Hill,Charlotte,NC,28299,1-(704)515-5116,5152
1528,Helen Thompson,2 Coolidge Road,Memphis,TN,38126,1-(901)343-3865,514
1529,Albert Garza,2 Westend Pass,Arlington,TX,76011,1-(817)949-0992,4933
1530,Brandon Hunter,0418 Northland Park,Akron,OH,44310,1-(330)413-3089,9999
1531,Helen Daniels,6845 Pearson Pass,Albany,NY,12242,1-(518)169-9999,8330
1532,Kelly Hill,0 Orin Park,San Jose,CA,95108,1-(408)799-7794,8056
1533,Kenneth Gutierrez,514 Westport Lane,Jackson,MS,39236,1-(601)269-4521,5025
1534,Daniel Robinson,07 Delladonna Park,Tucson,AZ,85748,1-(520)868-5681,7118
1535,Linda Allen,51 Moulton Lane,Orlando,FL,32859,1-(407)777-4691,9366
1536,Craig Hicks,672 Lotheville Drive,Duluth,MN,55811,1-(218)168-7834,5008
1537,Cynthia Carpenter,75051 Pond Alley,Saint Louis,MO,63116,1-(314)120-7340,567
1538,Sarah Foster,07 Canary Terrace,Phoenix,AZ,85062,1-(602)279-5629,6972
1539,Jose Gutierrez,318 Oriole Place,Dallas,TX,75251,1-(214)951-6600,5861
1540,Jose Mccoy,4 Dottie Point,Wichita,KS,67236,1-(316)863-7670,7432
1541,Ann Little,6 David Road,Baton Rouge,LA,70883,1-(225)599-1642,2204
1542,Willie Stanley,86 Heffernan Circle,Orlando,FL,32808,1-(407)322-8214,4763
1543,Terry Henderson,998 Cherokee Trail,Sandy,UT,84093,1-(801)973-8682,3929
1544,Andrea Woods,584 Rockefeller Pass,San Francisco,CA,94110,1-(415)699-3089,7289
1545,Bruce Wood,68 Ridge Oak Terrace,Gainesville,FL,32605,1-(352)954-7573,8706
1546,Ruby Meyer,74458 Dunning Center,Gadsden,AL,35905,1-(256)153-1531,6016
1547,Emily Carroll,56644 Del Sol Circle,Arlington,VA,22205,1-(571)503-7097,5064
1548,Janice Knight,2038 Lindbergh Junction,Miami,FL,33175,1-(305)647-5056,6846
1549,Jerry Ford,876 Coolidge Drive,Chattanooga,TN,37410,1-(423)224-8400,9198
1550,Jean Henderson,58312 Mcguire Point,Brooklyn,NY,11220,1-(718)103-7784,4588
1551,Ronald Gordon,47 Moose Plaza,Miami,FL,33153,1-(786)420-1355,8273
1552,Kevin Dixon,10549 Beilfuss Pass,San Antonio,TX,78240,1-(210)998-1483,1067
1553,Keith Webb,560 Macpherson Lane,Oxnard,CA,93034,1-(805)707-8326,7776
1554,Mildred Watkins,66 Vidon Park,Omaha,NE,68179,1-(402)270-0698,3150
1555,Douglas Burns,1171 Warbler Plaza,Davenport,IA,52804,1-(563)460-3629,4638
1556,Thomas Bradley,3831 Katie Place,Dallas,TX,75367,1-(214)495-3248,3522
1557,Robin Mccoy,2640 Stephen Place,Fort Smith,AR,72905,1-(479)678-5599,5703
1558,Bobby Stevens,737 Little Fleur Circle,Dayton,OH,45414,1-(937)588-4473,1646
1559,Ernest Burns,2431 Fairfield Lane,Pomona,CA,91797,1-(909)517-4112,6975
1560,Evelyn Hughes,16105 Loftsgordon Junction,Denver,CO,80279,1-(303)571-9526,1962
1561,Patricia White,9 Sommers Lane,Providence,RI,02912,1-(401)559-6757,9317
1562,Carolyn Mason,2 Corry Pass,Santa Fe,NM,87505,1-(505)656-8718,1087
1563,Peter Rice,208 Walton Pass,Atlanta,GA,31165,1-(404)351-2245,2035
1564,Martin Andrews,1241 Erie Pass,Philadelphia,PA,19141,1-(215)709-1061,3654
1565,Carl Myers,271 Little Fleur Terrace,Columbia,SC,29215,1-(803)279-8025,6607
1566,Jean Gutierrez,1 Parkside Terrace,Naples,FL,34108,1-(239)746-4153,2824
1567,Michael Hughes,50 Milwaukee Lane,Pasadena,CA,91186,1-(626)682-3085,4213
1568,Catherine Berry,5 Orin Avenue,San Antonio,TX,78205,1-(210)663-8187,1444
1569,Christine Castillo,49 Little Fleur Circle,Garland,TX,75049,1-(214)887-4274,2063
1570,Paula Parker,84 Everett Pass,Washington,DC,20540,1-(202)953-4835,4887
1571,Betty Lawrence,73839 Farwell Hill,Hattiesburg,MS,39404,1-(601)672-0414,7262
1572,Russell Carpenter,20847 Fordem Trail,Cleveland,OH,44185,1-(216)517-6484,6499
1573,Judy Austin,48221 Randy Center,Canton,OH,44720,1-(234)117-0399,9704
1574,Jane Pierce,01 Lakewood Gardens Street,Brooklyn,NY,11247,1-(212)434-2518,4476
1575,Ruby Fields,190 Valley Edge Parkway,Raleigh,NC,27626,1-(919)178-6781,9945
1576,Christopher Meyer,22 Service Lane,Tallahassee,FL,32314,1-(850)864-6142,4622
1577,Lori Fox,048 Messerschmidt Terrace,Los Angeles,CA,90045,1-(650)106-1774,5223
1578,Joyce Gardner,332 Sundown Parkway,Memphis,TN,38143,1-(901)156-8907,8700
1579,Brian Lane,17964 Duke Trail,College Station,TX,77844,1-(979)380-0357,7348
1580,Paul Perkins,25863 Glendale Circle,New Orleans,LA,70142,1-(504)655-7591,8291
1581,Jean Wagner,2252 Claremont Alley,Columbia,SC,29240,1-(803)221-9582,9898
1582,Lawrence Sullivan,53 Welch Plaza,Dallas,TX,75397,1-(214)561-9199,6942
1583,Betty Brown,06691 Northfield Circle,Newark,DE,19714,1-(302)759-7580,8819
1584,Philip Harrison,3 Lake View Junction,Saint Louis,MO,63180,1-(314)669-5461,3349
1585,Andrea Payne,949 South Pass,Riverside,CA,92519,1-(951)263-5531,7784
1586,Craig Holmes,367 Bayside Crossing,Fredericksburg,VA,22405,1-(540)382-8338,5333
1587,Terry Cruz,824 Dryden Way,Sioux City,IA,51110,1-(712)754-4887,7390
1588,Roger Harvey,856 Merrick Parkway,Atlanta,GA,31136,1-(404)343-1417,2407
1589,Heather Reynolds,953 Carey Place,Vero Beach,FL,32969,1-(772)324-0802,5047
1590,Marie Stephens,42678 Northwestern Center,Tampa,FL,33625,1-(727)961-7326,8737
1591,Willie Reynolds,4349 Northview Point,Philadelphia,PA,19125,1-(215)459-8627,5125
1592,Theresa Miller,916 La Follette Pass,San Francisco,CA,94147,1-(415)631-8397,8012
1593,William Hamilton,5550 Rieder Parkway,Staten Island,NY,10310,1-(914)146-9088,609
1594,Shawn Price,0709 Novick Junction,Fort Worth,TX,76147,1-(817)469-5386,2121
1595,Carlos Gilbert,9312 Sunnyside Road,Dearborn,MI,48126,1-(313)981-0826,7439
1596,Dennis Fowler,6383 Ilene Drive,Las Vegas,NV,89130,1-(702)813-8648,9881
1597,Nicholas Parker,14837 Parkside Center,Monticello,MN,55565,1-(763)225-5650,4892
1598,Irene Harvey,46 Armistice Hill,Lansing,MI,48930,1-(517)878-5113,9391
1599,Christine Payne,1718 Manitowish Junction,Topeka,KS,66667,1-(785)878-0485,9858
1600,Karen Lawson,6805 Manufacturers Trail,Evansville,IN,47725,1-(812)505-3590,6087
1601,Theresa Kennedy,04 Fulton Court,Sacramento,CA,94245,1-(916)386-2354,7832
1602,Lawrence Thomas,484 Di Loreto Crossing,Alpharetta,GA,30022,1-(678)375-0814,2097
1603,Lori Wood,80 Sheridan Drive,San Bernardino,CA,92410,1-(909)311-8476,799
1604,Jeffrey Johnston,0 Mallory Pass,Chicago,IL,60646,1-(312)395-1482,7559
1605,Phyllis Moore,53 High Crossing Circle,Corpus Christi,TX,78415,1-(361)364-7753,7722
1606,Annie Dunn,7287 Goodland Drive,Tampa,FL,33686,1-(813)363-0827,6778
1607,Aaron Oliver,2 Namekagon Lane,Greensboro,NC,27455,1-(910)357-2167,6953
1608,Phillip Taylor,878 Sage Park,Tampa,FL,33686,1-(813)111-0244,5412
1609,Robert Garza,0072 Briar Crest Junction,Pittsburgh,PA,15274,1-(412)473-9317,9064
1610,Frances Hansen,716 Manufacturers Parkway,Seattle,WA,98166,1-(253)588-6883,9335
1611,Gloria Garza,36 Bunting Park,Charlotte,NC,28225,1-(704)552-1599,3730
1612,Matthew Harris,91 Graceland Terrace,Miami,FL,33283,1-(305)105-7989,5339
1613,Billy Garcia,6 Sycamore Pass,San Diego,CA,92137,1-(619)277-1191,7851
1614,Frank Davis,923 Raven Terrace,Valley Forge,PA,19495,1-(484)667-7317,2126
1615,Jack Russell,420 Linden Hill,Roanoke,VA,24024,1-(540)113-1583,1627
1616,Fred Gutierrez,11027 Weeping Birch Avenue,Seattle,WA,98115,1-(206)246-7655,9504
1617,Betty Wagner,7 Oak Valley Street,Battle Creek,MI,49018,1-(269)646-0585,8908
1618,Samuel Wheeler,70 Eagan Place,Chattanooga,TN,37450,1-(423)601-2687,7247
1619,Juan Lewis,68 Heffernan Plaza,Shawnee Mission,KS,66220,1-(913)408-2126,7170
1620,Christopher Wright,2 Monterey Lane,Richmond,VA,23285,1-(804)328-9920,4751
1621,Terry Henderson,74715 Ruskin Street,Richmond,VA,23225,1-(540)182-2946,9833
1622,William Hall,92 Esch Drive,Sacramento,CA,94297,1-(916)184-8441,2928
1623,Maria Pierce,36780 Raven Point,Lansing,MI,48912,1-(517)881-1336,1709
1624,Stephanie Powell,763 Arkansas Road,Louisville,KY,40293,1-(502)565-9631,4244
1625,Nicholas Elliott,01 Cody Place,Long Beach,CA,90810,1-(310)423-3917,7148
1626,Russell Meyer,84083 Autumn Leaf Place,Los Angeles,CA,90189,1-(213)844-6994,9002
1627,Melissa Greene,30277 Colorado Pass,Omaha,NE,68197,1-(402)219-3140,4251
1628,Nicole Peters,69839 Killdeer Hill,Detroit,MI,48217,1-(313)274-1391,8813
1629,Matthew Willis,923 Mallory Junction,Omaha,NE,68110,1-(402)704-2207,1397
1630,Anna Banks,720 Southridge Place,Alexandria,VA,22301,1-(202)666-7712,8276
1631,Tammy Campbell,680 Butterfield Lane,Louisville,KY,40215,1-(502)392-2595,3229
1632,Arthur Cooper,73 Muir Hill,Amarillo,TX,79176,1-(806)455-0614,636
1633,Maria Gonzales,0 Starling Hill,Milwaukee,WI,53263,1-(414)724-5892,3975
1634,Carol Kelley,30831 Corry Avenue,Pittsburgh,PA,15220,1-(412)315-9014,500
1635,Billy Schmidt,09 Rieder Crossing,Southfield,MI,48076,1-(734)608-4154,7761
1636,Russell Clark,4145 Dixon Drive,Mobile,AL,36628,1-[phone],7564
1637,Judith Mills,15946 Dahle Junction,Albuquerque,NM,87201,1-(505)421-6115,1705
1638,Maria Ortiz,38477 Myrtle Park,Jacksonville,FL,32220,1-(904)131-0759,7378
1639,Robert Carr,12 Golf Course Street,San Antonio,TX,78225,1-(210)565-0947,7911
1640,Steven Daniels,995 Amoth Place,Pittsburgh,PA,15261,1-(412)419-3296,9048
1641,Frances Lopez,7469 Vahlen Plaza,San Francisco,CA,94110,1-(562)661-4574,2032
1642,Laura Spencer,88 Village Point,Bozeman,MT,59771,1-(406)131-5812,7128
1643,Brenda Lawrence,5 Green Ridge Place,Huntington,WV,25705,1-(304)834-5486,1145
1644,Matthew Rogers,843 Texas Trail,Washington,DC,20215,1-(202)990-1951,5211
1645,Jeffrey Gomez,1 Judy Alley,Washington,DC,20062,1-(202)110-6324,9989
1646,Arthur Willis,578 Amoth Point,Indianapolis,IN,46221,1-(317)381-0299,6069
1647,Anthony Hall,46362 Shopko Avenue,Louisville,KY,40298,1-(502)782-6925,1979
1648,Doris Hayes,86 Russell Court,Amarillo,TX,79118,1-(806)492-8258,4534
1649,Cheryl Perry,516 Memorial Street,Albany,NY,12242,1-(518)824-5901,2176
1650,Ronald Daniels,85296 Morrow Hill,Milwaukee,WI,53215,1-(414)406-8232,2739
1651,Justin Ward,840 Waxwing Street,Springfield,IL,62705,1-(217)264-0948,524
1652,Shirley Snyder,1 Loomis Hill,Apache Junction,AZ,85219,1-(480)130-8630,6640
1653,Frances Cox,84286 Sutteridge Park,Philadelphia,PA,19191,1-(215)462-7558,8315
1654,Victor Garcia,028 New Castle Plaza,New York City,NY,10029,1-(212)115-7527,7729
1655,Charles Day,4 Little Fleur Crossing,Orlando,FL,32825,1-(321)695-1578,4707
1656,Stephen Hill,3 Ludington Trail,San Antonio,TX,78245,1-(830)207-3455,515
1657,Carl Morales,41078 Heffernan Trail,Salt Lake City,UT,84140,1-(801)288-8163,3250
1658,Christine Richards,14380 Loomis Alley,Peoria,IL,61605,1-(309)103-5246,3476
1659,Patrick Gonzalez,71979 Annamark Alley,Bozeman,MT,59771,1-(406)934-1458,5995
1660,Jennifer Sims,5464 Rutledge Lane,Waco,TX,76796,1-(254)618-1691,5652
1661,Louis Warren,237 Lawn Point,Jacksonville,FL,32255,1-(904)544-4444,5839
1662,Beverly Alexander,68 Jana Drive,Dallas,TX,75392,1-(214)228-8402,2534
1663,Nicholas Duncan,6143 Maryland Alley,Sacramento,CA,94273,1-(916)866-6038,9124
1664,Billy Lopez,2 Sheridan Trail,Peoria,IL,61656,1-(309)803-1767,8229
1665,Amanda Lopez,27 Dwight Crossing,Apache Junction,AZ,85219,1-(480)710-4147,9123
1666,Raymond Hanson,2 Burrows Crossing,Albany,NY,12242,1-(518)282-6875,4500
1667,Gerald Romero,15 Canary Lane,Wichita,KS,67210,1-(316)197-3163,9548
1668,Amy Smith,5582 Elmside Park,Newark,DE,19725,1-(302)530-1185,2734
1669,Jose Lewis,041 Hoard Crossing,Fort Worth,TX,76121,1-(817)260-5178,8297
1670,Fred Russell,071 Birchwood Road,San Antonio,TX,78240,1-(210)760-2908,9315
1671,Rachel Armstrong,0 Warner Alley,Jacksonville,FL,32209,1-(904)638-9009,9028
1672,Johnny Alvarez,561 Red Cloud Alley,Cincinnati,OH,45264,1-(513)560-8584,8258
1673,Kathryn Stephens,3601 Green Ridge Junction,Portsmouth,NH,00214,1-(603)582-6663,9433
1674,Linda Ellis,8456 Fallview Parkway,Fresno,CA,93704,1-(209)507-1032,4131
1675,Louis Wood,76994 Hudson Drive,Norman,OK,73071,1-(405)437-1056,536
1676,Brenda Burns,022 Fair Oaks Avenue,Lees Summit,MO,64082,1-(816)603-5094,9015
1677,Larry Cox,647 Thompson Circle,Waterbury,CT,06705,1-(203)644-8902,2673
1678,Helen Cruz,46 Briar Crest Parkway,Washington,DC,20337,1-(202)421-4211,3886
1679,Steve Perkins,9 Swallow Plaza,Tacoma,WA,98424,1-(253)268-7618,7290
1680,Phyllis Reid,2 Transport Parkway,El Paso,TX,79916,1-(915)973-1633,1901
1681,Michelle Holmes,56534 Fremont Road,Huntsville,AL,35815,1-(256)500-0828,6543
1682,Daniel Carter,34 Bay Hill,Saint Cloud,MN,56372,1-(320)878-5577,6511
1683,Gloria Hart,139 Eastwood Place,Austin,TX,78789,1-(512)805-5467,680
1684,Wanda Garza,128 Buhler Place,Beaumont,TX,77713,1-(936)888-7165,7843
1685,Eugene Moreno,1 Fisk Circle,Atlanta,GA,30356,1-(404)334-5858,2550
1686,Kathleen Jacobs,98 Cambridge Terrace,Washington,DC,20404,1-(202)810-5009,9208
1687,Mildred Kennedy,246 Grasskamp Drive,Chandler,AZ,85246,1-(602)769-2248,5288
1688,Joshua Jackson,64 Boyd Trail,Shreveport,LA,71105,1-(318)996-2975,6892
1689,Janet Palmer,7 American Road,Louisville,KY,40266,1-(502)273-1169,1774
1690,Joshua Clark,9524 Troy Court,Lafayette,LA,70593,1-(337)849-8666,3839
1691,Jennifer Day,29809 Thompson Court,Rockford,IL,61110,1-(815)569-5815,8309
1692,Judith Bennett,612 Gerald Place,San Jose,CA,95113,1-(408)584-6484,3192
1693,Arthur Willis,240 Russell Alley,San Antonio,TX,78210,1-(210)846-0965,6637
1694,Shawn Hayes,7 Delaware Pass,Oakland,CA,94622,1-(510)778-3791,2377
1695,Evelyn Ortiz,7558 Shelley Place,Anderson,IN,46015,1-(765)369-8510,7408
1696,Irene Chapman,0031 Mendota Junction,Midland,TX,79710,1-(432)345-0614,5629
1697,Gregory Montgomery,99832 Fulton Hill,Anchorage,AK,99517,1-(907)816-8556,9678
1698,Helen Baker,561 Manufacturers Pass,Pompano Beach,FL,33069,1-(954)888-9630,3516
1699,Carolyn Reid,8048 Hovde Circle,Huntington,WV,25726,1-(304)528-7102,3606
1700,Gary Jenkins,8 Sutherland Plaza,Wichita,KS,67230,1-(316)730-9205,5678
1701,Alan Fowler,43 Twin Pines Avenue,Wichita,KS,67230,1-(316)463-5234,1895
1702,Kathleen Clark,39045 Thackeray Road,Saint Petersburg,FL,33710,1-(727)622-6401,9813
1703,Sarah Johnson,4498 Di Loreto Court,Erie,PA,16565,1-(814)358-2836,1134
1704,Angela Bailey,73087 Karstens Circle,Topeka,KS,66617,1-(785)962-6621,5212
1705,Benjamin Johnston,6 Bay Road,Pueblo,CO,81005,1-(719)523-8792,1918
1706,Eric Harper,18873 American Terrace,Berkeley,CA,94712,1-(510)426-6585,8310
1707,Gerald Wallace,8436 Dunning Trail,Chicago,IL,60630,1-(312)718-1840,6071
1708,Brenda Rodriguez,984 Havey Circle,Charlotte,NC,28284,1-(704)878-4041,1994
1709,Paul Harris,881 Golf Course Avenue,Lees Summit,MO,64082,1-(816)187-4519,2942
1710,Kevin Robinson,74464 Lakewood Center,Amarillo,TX,79188,1-(806)881-6440,4797
1711,David Larson,09 Melvin Avenue,Washington,DC,20062,1-(202)257-4517,6921
1712,David Mason,77 Randy Way,Colorado Springs,CO,80935,1-(719)286-9931,3404
1713,Samuel Grant,83351 Rieder Park,Chicago,IL,60669,1-(312)759-9014,5784
1714,Carolyn Fowler,5257 Schlimgen Hill,Montgomery,AL,36177,1-(334)409-2299,7623
1715,Eugene Rivera,83804 Hanover Place,Portland,OR,97255,1-(971)657-7819,8416
1716,Emily Tucker,93 Northwestern Point,Tampa,FL,33647,1-(813)228-1410,1944
1717,Ronald Crawford,9281 Laurel Park,Panama City,FL,32405,1-(850)948-5398,1114
1718,Gary Wright,9 Burrows Crossing,Denver,CO,80299,1-(720)121-9488,5117
1719,Norma Clark,21 Clyde Gallagher Terrace,Los Angeles,CA,90025,1-(818)124-0859,8798
1720,Paul Bennett,3 Red Cloud Pass,Fort Lauderdale,FL,33336,1-(754)589-2824,5964
1721,Richard Cooper,64134 Maple Plaza,Aurora,CO,80044,1-(303)635-1508,9760
1722,Joan Hayes,50 Clemons Circle,Erie,PA,16550,1-(814)558-1121,1890
1723,Elizabeth Graham,9428 Northport Way,Phoenix,AZ,85035,1-(602)250-3222,2965
1724,Joe Marshall,8484 Center Road,Memphis,TN,38143,1-(901)763-2823,6050
1725,Norma Edwards,3861 Barby Trail,Scottsdale,AZ,85271,1-(480)745-6175,2590
1726,Howard Jackson,1184 Ilene Way,El Paso,TX,79989,1-(915)318-5698,6331
1727,Daniel Rivera,95528 Ilene Drive,Saint Petersburg,FL,33731,1-(727)151-7134,4410
1728,Diane Howard,8182 New Castle Parkway,Charleston,SC,29416,1-(843)401-6987,1607
1729,Jerry Griffin,20004 Hazelcrest Lane,Houston,TX,77035,1-(281)197-6822,4179
1730,Diane Hart,0 American Ash Place,Austin,TX,78759,1-(512)722-3653,3937
1731,Lori Coleman,45201 Comanche Trail,San Francisco,CA,94147,1-(415)230-2296,7558
1732,Ryan Henderson,59965 Linden Circle,Austin,TX,78721,1-(512)584-3688,9263
1733,Eric Tucker,1074 Northland Circle,Dallas,TX,75210,1-(214)374-4576,2540
1734,Jeffrey Stanley,583 Barby Plaza,Alhambra,CA,91841,1-(626)105-8613,9310
1735,Doris Nelson,10481 Eliot Lane,Oklahoma City,OK,73173,1-(405)127-4920,9615
1736,Patrick Russell,609 Esch Point,Los Angeles,CA,90025,1-(213)358-7973,507
1737,Victor Jenkins,62 Jackson Hill,Anderson,IN,46015,1-(765)368-9676,1410
1738,Shirley Sanchez,8006 Elgar Drive,Moreno Valley,CA,92555,1-(951)872-0093,3103
1739,Ralph Burton,53282 Michigan Junction,Norwalk,CT,06859,1-(203)391-2249,2431
1740,Charles Diaz,44 Elmside Plaza,Raleigh,NC,27690,1-(919)147-1269,8594
1741,Theresa Garcia,09987 Judy Parkway,Raleigh,NC,27635,1-(919)802-5929,1425
1742,Susan Burton,67503 Laurel Hill,Lake Charles,LA,70607,1-(337)458-2126,754
1743,Jacqueline King,133 Arrowood Lane,Montgomery,AL,36177,1-(334)899-3091,3792
1744,Jonathan Romero,50 Golden Leaf Way,Tacoma,WA,98481,1-(253)119-3997,6457
1745,Jose Spencer,7 Nelson Point,Peoria,IL,61640,1-(309)293-7020,1238
1746,Janice Gomez,214 Steensland Plaza,Baltimore,MD,21229,1-(443)822-8349,1355
