CUSTID,NAME,STREET,CITY,STATE,ZIPCODE,TELEPHONE,AVAILABLE CREDIT
1747,Diana Patterson,39964 Stone Corner Road,North Las Vegas,NV,89036,1-(702)802-6384,9365
1748,Steve Olson,7247 Weeping Birch Center,Dayton,OH,45490,1-(937)494-0245,5928
1749,Cheryl Barnes,6783 Ryan Plaza,Largo,FL,34643,1-(727)331-4951,1277
1750,Sharon Johnston,8 Westerfield Parkway,Huntsville,TX,77343,1-(936)975-3608,9358
1751,Kathleen Wallace,2 Larry Plaza,Chico,CA,95973,1-(530)836-1591,5192
1752,Harold Lawrence,0 Forest Dale Trail,Jackson,MS,39296,1-(601)288-5146,4440
1753,Lillian Bennett,47 Monterey Avenue,Newport Beach,CA,92662,1-(714)252-2352,3541
1754,Nicole Jacobs,043 Amoth Lane,Fort Wayne,IN,46857,1-(260)568-5440,3329
1755,Samuel Phillips,0 Kipling Terrace,San Diego,CA,92153,1-(619)504-1764,6153
1756,Roger Richardson,43841 Burning Wood Road,South Bend,IN,46699,1-(574)597-8127,2631
1757,Donna Foster,91 Badeau Street,Evansville,IN,47705,1-(812)512-1358,6517
1758,Ryan Sanchez,2 Moland Center,Prescott,AZ,86305,1-(520)533-0583,4012
1759,Paula Price,35861 Summer Ridge Trail,Portland,ME,04109,1-(207)144-8566,1147
1760,Christopher Ellis,1382 Oriole Alley,Schenectady,NY,12305,1-(518)209-6973,2477
1761,Jack Burton,6 Parkside Point,Daytona Beach,FL,32123,1-(386)469-9314,9829
1762,Kevin Wood,9849 Riverside Hill,Naples,FL,33963,1-(239)245-6983,3571
1763,James Greene,88 Melvin Circle,Charleston,WV,25326,1-(304)357-4891,6658
1764,Phyllis Cunningham,31944 Hermina Center,Spokane,WA,99252,1-(509)854-3173,765
1765,Ruby Simmons,87 Oak Valley Avenue,Minneapolis,MN,55402,1-(763)852-4166,1793
1766,Jesse Martin,5 Florence Park,Norfolk,VA,23514,1-(757)132-8309,6295
1767,Amanda Porter,7 Amoth Avenue,Birmingham,AL,35254,1-(205)300-0688,7243
1768,Keith Wilson,3 Carberry Point,El Paso,TX,88525,1-(915)529-6397,4713
1769,Cheryl Weaver,94 Trailsway Junction,Stamford,CT,06905,1-(203)310-9389,510
1770,Philip Burns,87673 Division Lane,Boca Raton,FL,33499,1-(561)303-0323,1087
1771,Philip Jordan,4 Farragut Way,Dallas,TX,75310,1-(214)402-9150,1536
1772,Stephanie Griffin,57100 Browning Terrace,Las Vegas,NV,89120,1-(702)822-3024,8399
1773,Shirley Fuller,16 Bluejay Lane,Long Beach,CA,90831,1-(562)914-5697,2141
1774,Henry Ward,7243 Melvin Street,Sacramento,CA,94263,1-(916)723-6594,5259
1775,Sharon Wagner,34140 Waubesa Plaza,Los Angeles,CA,90087,1-(213)622-0456,2018
1776,Joe Jordan,67343 Lillian Trail,Sacramento,CA,94297,1-(916)563-4453,8934
1777,Rose Hicks,18 Arkansas Alley,Boise,ID,83732,1-(208)503-1122,5730
1778,Lawrence James,8 Hovde Avenue,Charleston,WV,25356,1-(304)198-9998,2056
1779,Alan Thompson,21 David Junction,Washington,DC,20046,1-(202)277-3725,9629
1780,Aaron Ramirez,06755 Dawn Crossing,Battle Creek,MI,49018,1-(269)897-2110,3584
1781,Deborah Wood,09 Claremont Way,Philadelphia,PA,19141,1-(215)359-8789,7389
1782,Deborah Jordan,63633 Tomscot Road,Houston,TX,77015,1-(281)210-5277,2615
1783,Maria Williams,290 Claremont Alley,Knoxville,TN,37939,1-(865)745-9584,3700
1784,Jack West,50824 Maple Trail,Albuquerque,NM,87121,1-(505)392-6670,5272
1785,William Griffin,589 Bayside Trail,Oklahoma City,OK,73152,1-(405)762-4170,1690
1786,Kimberly Elliott,14 Ruskin Junction,Pasadena,CA,91109,1-(818)822-8535,7840
1787,Jean Jacobs,21653 Ronald Regan Hill,Houston,TX,77260,1-(713)118-0069,7781
1788,Teresa Collins,408 Messerschmidt Park,Bakersfield,CA,93305,1-(661)392-5535,654
1789,Russell Jacobs,79262 Jackson Center,Chicago,IL,60681,1-(312)691-1484,5329
1790,Christina Reynolds,7955 Dryden Park,Tallahassee,FL,32309,1-(850)365-4137,5377
1791,Nancy Foster,6024 Carioca Way,Young America,MN,55564,1-(952)188-5891,9687
1792,Paula Robertson,64 Arizona Alley,Naples,FL,34114,1-(239)362-8278,2629
1793,Patricia Pierce,24693 Chinook Road,Dallas,TX,75236,1-(214)580-0724,7230
1794,Roy Martinez,90 Village Green Terrace,Spokane,WA,99260,1-(509)854-9924,3244
1795,Albert Taylor,5 Linden Alley,Anderson,SC,29625,1-(864)418-2258,2491
1796,Christine Fowler,959 Schlimgen Center,Stockton,CA,95205,1-(209)171-1935,6739
1797,Lois Walker,8590 Londonderry Point,El Paso,TX,88579,1-(915)813-7259,4809
1798,Anne Garza,73830 Scoville Plaza,Virginia Beach,VA,23454,1-(757)531-3638,1819
1799,Donna Rogers,8 Oneill Parkway,Salt Lake City,UT,84145,1-(801)346-7429,892
1800,Julia Chavez,36 Harper Place,Atlanta,GA,30351,1-(404)747-4210,1232
1801,Michelle Boyd,269 Shelley Pass,Lubbock,TX,79410,1-(806)461-2103,8925
1802,Jane Ford,8 Elgar Crossing,Miami,FL,33180,1-(954)893-6766,6813
1803,Kathy Duncan,51282 Mayfield Point,Albuquerque,NM,87140,1-(505)585-4363,7730
1804,Jerry Wheeler,867 Sunfield Circle,San Jose,CA,95138,1-(408)400-4156,5674
1805,Chris Larson,96 Rigney Parkway,Washington,DC,20580,1-(202)638-7640,5453
1806,Carlos Ryan,2 Michigan Court,Texarkana,TX,75507,1-(903)334-9635,7686
1807,Lisa Bowman,94646 Russell Alley,Trenton,NJ,08603,1-(609)279-2486,6255
1808,Beverly Grant,514 Victoria Point,Jeffersonville,IN,47134,1-(812)811-5594,7750
1809,Ruby Williams,5 Lunder Court,Naples,FL,34102,1-(941)893-8127,6156
1810,Ann Cox,87 Arizona Center,Miami,FL,33180,1-(954)764-2726,9531
1811,Aaron Diaz,1907 Hintze Plaza,Houston,TX,77015,1-(281)774-0911,1013
1812,Jennifer Garza,05131 1st Point,Chicago,IL,60636,1-(312)679-6007,5450
1813,Louise Andrews,0314 Pearson Point,Pensacola,FL,32595,1-(850)666-7974,9296
1814,Martha Marshall,104 Clove Road,Atlanta,GA,30323,1-(770)842-0560,5693
1815,Benjamin Bishop,0891 School Center,Albuquerque,NM,87140,1-(505)418-2433,7272
1816,Michelle Sanders,4 Northridge Center,Cincinnati,OH,45203,1-(513)226-5032,595
1817,Donna Porter,75 Gulseth Trail,San Diego,CA,92132,1-(619)613-0684,2242
1818,Jeffrey Sanchez,81848 Brown Avenue,Amarillo,TX,79188,1-(806)375-3822,2725
1819,Lisa Howell,704 Fieldstone Pass,Richmond,VA,23203,1-(804)781-5391,9131
1820,Jesse Hart,149 Pierstorff Center,Pittsburgh,PA,15274,1-(412)147-5917,1990
1821,Andrea Marshall,6 Park Meadow Center,El Paso,TX,79934,1-(915)915-6636,7554
1822,Rose Schmidt,551 Jenna Court,Oakland,CA,94627,1-(510)974-2583,7377
1823,Virginia Carter,08733 Myrtle Park,Memphis,TN,38104,1-(901)722-1547,3706
1824,Lisa Simmons,568 Chive Circle,Chicago,IL,60686,1-(312)562-9007,3727
1825,Mary Berry,0258 Pond Pass,Brooklyn,NY,11220,1-(718)194-7455,9990
1826,Shirley Bowman,933 1st Court,Minneapolis,MN,55470,1-(612)389-6417,7522
1827,Ryan Henderson,691 Shasta Park,Charleston,WV,25356,1-(304)785-4302,2397
1828,Earl Kim,834 Thierer Place,Phoenix,AZ,85040,1-(602)959-9457,825
1829,Joyce Reynolds,5119 Delladonna Avenue,Wilmington,NC,28410,1-(910)718-6280,6543
1830,Tina Stanley,708 Debs Hill,Scranton,PA,18505,1-(570)749-5062,5794
1831,Carl Montgomery,98 Ridge Oak Hill,Petaluma,CA,94975,1-(707)946-7357,1539
1832,Cheryl Hunter,7764 Summit Alley,Wichita,KS,67205,1-(316)768-2972,9191
1833,Walter Fisher,0 Morningstar Court,Anchorage,AK,99517,1-(907)779-7510,6395
1834,Raymond Weaver,287 Utah Circle,Shawnee Mission,KS,66220,1-(913)405-9504,9844
1835,Louis Castillo,42684 5th Hill,Decatur,GA,30089,1-(678)152-8198,5817
1836,Amy Perez,45713 Merrick Court,Montgomery,AL,36134,1-(334)534-6898,8340
1837,Mildred Edwards,1308 Cherokee Hill,Fort Worth,TX,76162,1-(682)541-0517,6865
1838,Katherine Wright,60 4th Terrace,Vero Beach,FL,32964,1-(772)833-5757,6817
1839,Randy Marshall,0034 Banding Crossing,Houston,TX,77288,1-(713)324-4085,6269
1840,Albert Hill,54 6th Circle,Denton,TX,76205,1-(817)454-1518,2077
1841,Bobby Willis,225 Sunbrook Pass,Wilmington,DE,19886,1-(302)273-5592,7726
1842,Linda Mills,36 Carberry Pass,Atlanta,GA,30356,1-(404)653-7549,5928
1843,Juan Gomez,2277 Lighthouse Bay Hill,Austin,TX,78737,1-(512)151-5977,735
1844,Judith Frazier,33 Larry Avenue,Atlanta,GA,30392,1-(404)445-5743,2409
1845,Howard Sims,5341 Mcguire Junction,Tyler,TX,75710,1-(903)208-5420,7743
1846,Laura Bishop,755 Golf View Parkway,Seattle,WA,98115,1-(206)101-7074,1117
1847,Catherine Murphy,6221 Melody Way,Columbia,SC,29225,1-(803)796-5315,2122
1848,Eric Sims,13261 Truax Point,Dallas,TX,75372,1-(214)148-7382,7233
1849,Betty Simmons,0721 Thierer Drive,New York City,NY,10029,1-(646)336-5828,5396
1850,Adam Baker,9288 Ramsey Pass,Toledo,OH,43610,1-(419)653-2285,8652
1851,Tammy Gonzalez,67 Northport Terrace,Naples,FL,33961,1-(305)577-2155,8586
1852,Charles Reed,4226 Roth Junction,Dallas,TX,75265,1-(214)666-7545,5305
1853,Tina Long,6821 Larry Plaza,Columbus,OH,43268,1-(614)481-5327,9392
1854,Robert Stewart,96 Merchant Street,Saint Paul,MN,55127,1-(651)551-5628,2620
1855,Christopher Lane,6422 Kenwood Crossing,Arvada,CO,80005,1-(303)352-4396,7361
1856,Howard Gutierrez,3 Eastlawn Alley,Huntsville,AL,35815,1-(256)780-0598,5142
1857,Paula Lynch,829 La Follette Center,Naples,FL,34114,1-(239)913-5669,7676
1858,Rachel Young,347 Dakota Trail,El Paso,TX,88569,1-(915)511-3488,6375
1859,Amanda Andrews,71 Fremont Point,Flint,MI,48555,1-(810)359-7686,7779
1860,Nicole Boyd,6 4th Way,Sioux Falls,SD,57198,1-(605)933-9484,2505
1861,Jean Warren,30 School Way,Portland,OR,97211,1-(208)332-4902,9634
1862,Kelly Fuller,6 Transport Alley,Newark,NJ,07112,1-(201)962-3878,1625
1863,Stephen Mccoy,68 Elka Hill,Honolulu,HI,96840,1-(808)273-4632,1332
1864,Richard Dean,563 1st Plaza,Hialeah,FL,33013,1-(786)493-3274,1027
1865,Douglas Allen,142 Prairie Rose Court,New York City,NY,10079,1-(212)446-9454,563
1866,Rose Johnson,632 1st Circle,Inglewood,CA,90398,1-(310)232-3422,8030
1867,Ernest Sanders,24856 Graedel Center,Las Vegas,NV,89178,1-(702)554-0328,8858
1868,Benjamin Hawkins,88084 Pleasure Drive,Young America,MN,55551,1-(952)256-3424,915
1869,Rose Hayes,69 Hanson Court,Indianapolis,IN,46207,1-(317)865-6181,6792
1870,Wayne Young,845 Arapahoe Court,Atlanta,GA,31136,1-(404)887-3104,8413
1871,Mary Gonzalez,0 Dexter Street,Los Angeles,CA,90025,1-(424)215-1853,9329
1872,Lillian Foster,38080 Pankratz Avenue,New York City,NY,10175,1-(646)441-2136,6344
1873,Martha Welch,0556 Delaware Place,Knoxville,TN,37995,1-(865)524-2852,1293
1874,Lori Burton,8 Hansons Plaza,Denton,TX,76210,1-(972)394-2053,1356
1875,Kenneth Porter,5 Donald Trail,Kalamazoo,MI,49048,1-(517)364-4940,2554
1876,Betty Carpenter,147 Haas Crossing,Los Angeles,CA,90060,1-(323)524-4631,3104
1877,Tina Carr,6379 Pepper Wood Plaza,Miami,FL,33245,1-(786)536-7424,2533
1878,Rachel Watson,25 Clemons Center,Miami,FL,33147,1-(305)227-2797,863
1879,Sandra Morgan,9386 Sommers Parkway,Denver,CO,80204,1-(720)995-7912,4054
1880,Kathleen Stone,1 Vera Avenue,Saint Joseph,MO,64504,1-(816)374-7585,4179
1881,Earl Tucker,5551 Cardinal Way,Morgantown,WV,26505,1-(304)748-5971,8719
1882,Tammy Chavez,871 Cottonwood Junction,South Bend,IN,46699,1-(574)286-4819,5601
1883,Louise Miller,15 Acker Junction,Huntsville,TX,77343,1-(936)540-8278,5324
1884,Sandra Jacobs,45 Ridge Oak Avenue,Denver,CO,80255,1-(303)167-2353,4401
1885,Steven Martin,1624 Cambridge Drive,Huntington,WV,25770,1-(304)873-0941,9815
1886,Brandon Lawrence,3 Duke Terrace,Oakland,CA,94611,1-(510)246-3817,4515
1887,Roy Dixon,649 Golf Street,Charlotte,NC,28242,1-(704)828-4817,1779
1888,Bonnie Reynolds,246 Sauthoff Alley,New Bedford,MA,02745,1-(508)602-1609,4665
1889,Rebecca Hernandez,15768 Pleasure Avenue,Pittsburgh,PA,15266,1-()885-7578,9889
1890,Paul Mcdonald,81 Oakridge Lane,Boise,ID,83711,1-(208)284-6201,3595
1891,Laura Rogers,3830 Mccormick Lane,Akron,OH,44393,1-(234)354-5135,1806
1892,Jacqueline Chavez,53992 Montana Parkway,Los Angeles,CA,90101,1-(213)470-3447,7102
1893,Samuel Alvarez,92 Lien Terrace,Columbia,SC,29203,1-(803)990-6239,2437
1894,Cynthia Harper,6966 Old Shore Court,Peoria,IL,61614,1-(309)236-7717,4558
1895,Linda Kelly,53 Johnson Way,Berkeley,CA,94712,1-(510)529-7920,1378
1896,Ralph White,90099 Amoth Alley,Akron,OH,44315,1-(330)427-2722,8221
1897,Samuel Harrison,3003 Moland Lane,Colorado Springs,CO,80915,1-(719)332-8834,795
1898,Mildred Richardson,8211 Buell Hill,Chicago,IL,60604,1-(224)788-4233,1114
1899,Annie Mitchell,20 Bellgrove Road,Fort Smith,AR,72916,1-(479)797-5606,9090
1900,Bonnie Stephens,3990 Center Avenue,Saint Louis,MO,63104,1-(314)504-6877,2086
1901,Robert Henderson,2 Fairfield Center,San Luis Obispo,CA,93407,1-(805)613-2580,2733
1902,Alice Peters,69291 Reindahl Trail,Macon,GA,31210,1-(478)513-3481,5848
1903,Brenda Cooper,558 Drewry Hill,Orlando,FL,32854,1-(407)184-6762,2128
1904,Jason King,691 Pearson Way,Jacksonville,FL,32225,1-(904)825-6220,3291
1905,Billy Ellis,59 Goodland Plaza,Mountain View,CA,94042,1-(650)985-1654,2587
1906,Carl Wheeler,98677 Mccormick Alley,Battle Creek,MI,49018,1-(269)205-0278,3051
1907,Kathleen Chavez,613 Anthes Court,Rockville,MD,20851,1-(301)275-7270,7222
1908,Sara Mendoza,3 Meadow Valley Way,Sarasota,FL,34233,1-(941)294-8878,3584
1909,David Dunn,013 Tony Crossing,Chicago,IL,60691,1-(312)524-7147,1183
1910,Dorothy Mitchell,106 Sundown Road,College Station,TX,77844,1-(979)985-4249,7526
1911,Timothy Chavez,7 Lighthouse Bay Park,West Palm Beach,FL,33405,1-(561)530-4178,8663
1912,Sara Hudson,4 American Ash Road,Fort Worth,TX,76162,1-(682)607-0402,8991
1913,Michael Tucker,38 Burning Wood Point,Omaha,NE,68105,1-(402)710-5733,5552
1914,Edward Bell,87261 Ramsey Lane,Grand Forks,ND,58207,1-(701)508-2031,1332
1915,Martin Thompson,015 Columbus Point,Sacramento,CA,94237,1-(916)741-9100,6009
1916,Louis Morris,796 Dorton Crossing,New Orleans,LA,70160,1-(504)229-8845,4496
1917,Jacqueline Kennedy,222 Bluestem Junction,San Luis Obispo,CA,93407,1-(805)120-7003,4344
1918,Deborah Banks,8 Waywood Court,Santa Fe,NM,87505,1-(505)638-4140,1161
1919,Bruce Carpenter,906 East Trail,Littleton,CO,80127,1-(303)369-3791,5950
1920,Donna Morrison,6 Tomscot Point,Toledo,OH,43605,1-(419)366-9067,9984
1921,Cynthia Flores,18 Cordelia Hill,Schaumburg,IL,60193,1-(630)248-6237,9457
1922,Earl Gibson,2 Schurz Drive,Inglewood,CA,90305,1-(323)577-3384,2674
1923,Ruth Alexander,810 Garrison Hill,Detroit,MI,48224,1-(313)747-9458,2579
1924,Dennis Barnes,92337 Melrose Point,Lubbock,TX,79491,1-(806)431-4104,5158
1925,Lisa Hunt,5 Lindbergh Hill,Atlanta,GA,30386,1-(404)301-9505,9413
1926,Edward Gardner,8 Pawling Avenue,Spartanburg,SC,29319,1-(864)101-9657,2795
1927,Tammy Ortiz,5244 Blackbird Street,Memphis,TN,38126,1-(901)451-5199,8134
1928,Patricia Perkins,11784 Pond Park,Grand Rapids,MI,49544,1-(616)544-4471,9195
1929,Kimberly Phillips,2 Pond Drive,Lexington,KY,40515,1-(859)381-0699,7564
1930,Jessica Hunter,2 Doe Crossing Parkway,Cleveland,OH,44185,1-(216)568-2566,8341
1931,Anthony Banks,4229 Carey Place,New Orleans,LA,70124,1-(985)478-5858,1976
1932,Irene James,6 Comanche Street,Austin,TX,78721,1-(512)929-0003,9152
1933,Paula Bowman,459 Stuart Plaza,Las Vegas,NV,89155,1-(702)338-2575,7946
1934,Todd Mccoy,8837 Loomis Place,Dayton,OH,45408,1-(937)283-2565,1239
1935,Gregory Jones,5 Bashford Alley,Chicago,IL,60657,1-(312)490-8542,3444
1936,David Diaz,08404 Comanche Place,Glendale,AZ,85305,1-(623)896-6433,7084
1937,Anne Diaz,82 Crescent Oaks Plaza,Dallas,TX,75397,1-(214)926-4636,8849
1938,Jessica Thomas,81 Talmadge Avenue,Durham,NC,27710,1-(919)587-7755,9401
1939,Peter Boyd,164 Toban Hill,Charlotte,NC,28242,1-(704)185-9321,9661
1940,Todd Butler,9823 Russell Junction,Delray Beach,FL,33448,1-(561)434-4691,2784
1941,Heather Palmer,2830 Dwight Park,Raleigh,NC,27635,1-(919)356-3846,3161
1942,Fred Elliott,5 Maple Wood Place,Washington,DC,20319,1-(202)606-5468,6442
1943,Ryan Kelly,0 Scofield Street,Washington,DC,20530,1-(202)577-6424,1958
1944,Scott Burns,26048 Sherman Pass,Sterling,VA,20167,1-(571)664-1736,9786
1945,Andrea Long,3 Emmet Court,Muskegon,MI,49444,1-(231)355-3003,6845
1946,Annie Franklin,674 Kim Parkway,Asheville,NC,28805,1-(828)166-8206,4419
1947,Christine Foster,316 Evergreen Place,San Antonio,TX,78255,1-(830)230-2899,5681
1948,Phillip Ramos,7 Sunbrook Avenue,Springfield,OH,45505,1-(937)904-7810,2636
1949,Alice Elliott,53 Harbort Park,Philadelphia,PA,19172,1-(215)303-4244,1655
1950,Donald Reynolds,385 Pine View Pass,Dallas,TX,75379,1-(214)600-6449,951
1951,Norma Franklin,0 Shasta Terrace,Seattle,WA,98127,1-(206)318-0717,4172
1952,Evelyn Butler,2106 Hoepker Road,Boston,MA,02203,1-(617)485-4087,3504
1953,Janet Kelly,16577 Green Point,Waltham,MA,02453,1-(781)752-1749,3140
1954,Barbara Fuller,801 Del Sol Park,Gainesville,GA,30506,1-(404)977-1454,7422
1955,Christine Martin,2463 Gale Drive,Topeka,KS,66629,1-(785)102-0086,1316
1956,Jennifer Harris,8873 Algoma Pass,Boise,ID,83732,1-(208)759-1296,1447
1957,Timothy Black,356 Mcbride Court,Waco,TX,76711,1-(254)468-3582,3015
1958,Bonnie Medina,9 Lien Street,Houston,TX,77035,1-(281)679-7615,9944
1959,Gregory Kelley,75175 Bartelt Junction,Milwaukee,WI,53215,1-(414)754-0107,2327
1960,Betty Gilbert,59 Hagan Circle,Washington,DC,20029,1-(202)282-9887,3080
1961,Julie Wood,653 Vernon Alley,Escondido,CA,92030,1-(760)220-0991,2315
1962,Betty Ramirez,4 Farwell Way,Saint Louis,MO,63131,1-(314)309-6646,4597
1963,Gloria Peterson,280 Hoard Pass,Houston,TX,77080,1-(832)414-3627,6202
1964,Ernest Bryant,8402 Hintze Trail,El Paso,TX,79984,1-(915)295-0051,7812
1965,Cynthia Mendoza,1 Banding Court,Dayton,OH,45419,1-(937)138-5384,9495
1966,Irene Henderson,775 Clove Lane,Miami,FL,33134,1-(786)786-4120,8788
1967,Brandon Allen,50 Garrison Hill,Washington,DC,20016,1-(703)406-2771,7503
1968,Jessica Flores,53 Roth Court,Detroit,MI,48206,1-(810)702-5730,2193
1969,Jerry Hamilton,7 Towne Crossing,Charlotte,NC,28278,1-(704)702-2359,6983
1970,Jessica Cox,9524 Armistice Road,Stamford,CT,06922,1-(203)650-3724,7656
1971,Carl Ferguson,93 Maple Wood Crossing,Gulfport,MS,39505,1-(228)634-5105,6079
1972,Craig Kim,788 Fremont Circle,Gilbert,AZ,85297,1-(480)517-0180,7032
1973,Dennis Taylor,781 Garrison Parkway,Littleton,CO,80127,1-(303)797-0957,2509
1974,Scott Richardson,4050 Forest Plaza,Saint Paul,MN,55172,1-(651)515-8406,1923
1975,Katherine Berry,5 Corry Junction,Seattle,WA,98109,1-(360)272-7611,2579
1976,Harold Reid,4285 Dexter Trail,Washington,DC,20442,1-(202)211-0684,5972
1977,Steve Perez,3 Killdeer Street,Irvine,CA,92710,1-(714)838-3338,6560
1978,Clarence Davis,44712 Dapin Hill,Minneapolis,MN,55470,1-(612)263-9275,8137
1979,Evelyn Parker,9 Goodland Place,Indianapolis,IN,46221,1-(317)993-3709,7644
1980,Marie Gutierrez,88 Eastwood Place,Lansing,MI,48930,1-(517)606-3429,3119
1981,Craig Parker,6 Forest Run Street,Washington,DC,20041,1-(703)370-9949,2718
1982,Debra Bradley,129 Oxford Park,Baltimore,MD,21282,1-(410)412-7397,4010
1983,Donna Allen,67752 Oxford Road,Waltham,MA,02453,1-(774)290-8871,2875
1984,Thomas Torres,532 Monterey Lane,Shawnee Mission,KS,66210,1-(913)290-0127,1384
1985,Joan Bailey,5211 Stephen Road,Lancaster,PA,17605,1-(717)406-1287,7209
1986,Brian Martin,74 Stuart Hill,Washington,DC,20525,1-(202)120-8436,2230
1987,Brandon Montgomery,704 Wayridge Drive,Louisville,KY,40205,1-(502)401-0334,8765
1988,Pamela Kennedy,4 Farragut Avenue,Clearwater,FL,34629,1-(727)797-6068,9697
1989,Diana Gomez,8936 Nova Court,San Bernardino,CA,92410,1-(909)650-5699,4885
1990,Walter Jackson,85 Oak Avenue,Winston Salem,NC,27105,1-(704)848-3206,5112
1991,Janice Holmes,14548 Alpine Lane,Lynchburg,VA,24515,1-(434)965-2551,9081
1992,Martin Wilson,15 Sunnyside Street,San Francisco,CA,94177,1-(415)835-8972,8367
1993,Carlos Anderson,0203 Westend Point,Huntington,WV,25716,1-(304)876-8119,7360
1994,Brenda Garrett,0 Tony Junction,Philadelphia,PA,19109,1-(267)127-7307,6356
1995,Mary Hill,320 Graedel Parkway,Brockton,MA,02405,1-(508)842-2960,2332
1996,Robert Palmer,2008 Bashford Lane,Fresno,CA,93773,1-(559)750-6840,2145
1997,Christopher Matthews,07718 Veith Lane,Birmingham,AL,35210,1-(205)338-3768,4274
1998,Carl Dunn,3628 Lawn Court,Dallas,TX,75372,1-(214)457-0616,4877
1999,Virginia Hicks,76 4th Crossing,Oakland,CA,94616,1-(415)876-7667,7614
