ITEMID,ITEMNAME,PRICE
3497,Follistim AQ,83
3498,AZITHROMYCIN,57
3499,Extra Strength Pain Relief,45
3500,Losartan Potassium,75
3501,Mucus Relief D,48
3502,GUNA-FLU,13
3503,Zanosar,21
3504,Arcalyst,4
3505,Famotidine,77
3506,Trichophyton mentagrophytes,41
3507,PharmaRight Extra Strength Antacid ASSORTED FRUIT,38
3508,Diocto,97
3509,BICNU,52
3510,Skin Eruptions,16
3511,Maximum Strength Sleep Aid,35
3512,Capecitabine,38
3513,"butalbital, acetominophen and caffeine",67
3514,HUMCO Camphor Spirit,67
3515,Parrot Head Dedicated to Sunshine Tan Enhancer 15,76
3516,Lil Drug Store Nighttime Sleep-Aid,9
3517,Naturasil,14
3518,TOPIRAMATE,87
3519,Venlafaxine Hydrochloride,1
3520,Being Well all day pain relief,28
3521,AQUACIL,19
3522,Bystolic,5
3523,Instant Hand Sanitizer (Gel-Type),2
3524,Anastrozole,82
3525,Felodipine,1
3526,Clonidine,23
3527,kirkland signature quit 4,7
3528,VISIBLE DIFFERENCE SKIN BALANCING SUNSCREEN SPF 15,7
3529,DROXIA,63
3530,Harris Teeter,20
3531,Instant Hand Sanitizer,58
3532,Dermagesic,91
3533,Miconazole Nitrate,40
3534,Bumetanide,80
3535,cefuroxime axetil,18
3536,Lovastatin,29
3537,TIAZAC,10
3538,Omeprazole,1
3539,Poppyseed,45
3540,Bupropion Hydrochloride,17
3541,Xanax,8
3542,Sunmark Infants Pain and Fever,87
3543,Cargo Tinted Moisturizer SPF 20,56
3544,Oxacillin,71
3545,Viramune,86
3546,Hydrocodone Bitartrate And Acetaminophen,21
3547,R.E.M. Day SPF 30,23
3548,Clarithromycin,97
3549,Oxcarbazepine,76
3550,PREZISTA,2
3551,Dexferrum,22
3552,Lovastatin,49
3553,"Lansoprazole, Amoxicillin and Clarithromycin",20
3554,ORCHID SECRET BASE,89
3555,POPULUS TREMULOIDES POLLEN,35
3556,Midazolam,14
3557,CLE DE PEAU BEAUTE PW FOUNDATION s,92
3558,Nitrous Oxide,94
3559,Meijer Cold and Hot Medicated,57
3560,Aerogreen Antibacterial,14
3561,HES CLEAN ADAM,62
3562,good neighbor pharmacy flu and severe cold and cough,84
3563,Diltiazem Hydrochloride,57
3564,ATACAND,83
3565,Hydrochlorothiazide,42
3566,HurriCaine,30
3567,Betamethasone Dipropionate,57
3568,Thioridazine Hydrochloride,16
3569,good sense all day pain relief,59
3570,FLAWLESS FINISH PERFECTLY NUDE MAKEUP BROAD SPECTRUM SUNSCREEN SPF 15 SHADE WARM SUNBEIGE,16
3571,Unithroid,17
3572,Biophex,50
3573,Metformin Hydrochloride,68
3574,Potassium Chloride in Dextrose and Sodium Chloride,88
3575,Glycine,35
3576,Ramipril,94
3577,ROBINIA PSEUDOACACIA POLLEN,81
3578,nasal decongestant,41
3579,Amoxicillin,16
3580,Meloxicam,17
3581,Junior Strength Ibuprofen,27
3582,Moexipril Hydrochloride and Hydrochlorothiazide,31
3583,Ergocalciferol,71
3584,ASPIRIN,32
3585,Grass Smut Mixture,52
3586,Golden Deep Foundation SPF 15,69
3587,Allergy and congestion relief,38
3588,benzonatate,53
3589,sunmark ibuprofen,6
3590,Childrens Ibuprofen,88
3591,Tiazac Extended Release,13
3592,Superdent,96
3593,COUMADIN,54
3594,"Pollens - Trees, Boxelder/Maple Mix",99
3595,BAC-D Foaming Antibacterial Hand sanitizer,97
3596,Quentans,27
3597,Olive Oil and Lemon Antibacterial Foaming Hand Wash,30
3598,SUGAR FREE PSYLDEX,8
3599,Trimethobenzamide Hydrochloride,54
3600,Venlafaxine Hydrochloride,98
3601,EXTRA STRENGTH WAL-DRYL ITCH RELIEF,36
3602,Oxygen,88
3603,nasal,42
3604,Penicillium notatum,58
3605,Nitrofurantoin (monohydrate/macrocrystals),19
3606,Carisoprodol,17
3607,Cold-EEZE,48
3608,Generlac,97
3609,Instant Hand Sanitizer,29
3610,SOLU-MEDROL,61
3611,Lyrica,83
3612,Loperamide Hydrochloride,53
3613,EpiCare Antimicrobial Lotion Soap,97
3614,Proactiv,3
3615,Mestinon,9
3616,Illusion Tinted Moisturizer Broad Spectrum Golden Tan,28
3617,Avita,87
3618,Ampicillin,6
3619,Glipizide,89
3620,Triamcinolone Acetonide,29
3621,Diltiazem Hydrochloride,73
3622,Oxybutynin Chloride,83
3623,Equaline Mucus Relief,4
3624,SHISEIDO UV PROTECTIVE FOUNDATION,79
3625,"Food - Animal Products and Poultry Products, Chicken Meat Gallus sp.",80
3626,Sucralfate,64
3627,SkinPerfect Primer,60
3628,Antiacterial Hand Sanitizer,51
3629,Sunmark sleep aid,87
3630,Hydrocodone Bitartrate And Acetaminophen,89
3631,HYDROXYZINE PAMOATE,45
3632,EmuAid,100
3633,Green Olive,41
3634,Carteolol Hydrochloride,20
3635,Rimmel London,17
3636,Cytogam,96
3637,Cymbalta,16
3638,BOS TAURUS SKIN,31
3639,Rapid Comfort Extra Strength Non Aspirin,53
3640,ibuprofen,4
3641,Coppertone,78
3642,LEXIVA,21
3643,Warfarin Sodium,73
3644,Sei Bella Skin Refining Tinted Moisturizer,95
3645,Ciprofloxacin,52
3646,Mineral Ice,93
3647,Cortomycin,19
3648,Black Olive,96
3649,Benztropine Mesylate,98
3650,Metronidazole,100
3651,FeverALL Infants,63
3652,Banana Boat Sport Performance,15
3653,JNH Ato-Care Super Barried ATO-Serum,2
3654,Noble 1 Plus,24
3655,ColemanHand Sanitizer,88
3656,Tamsulosin hydrochloride,70
3657,PHYTOLACCA,20
3658,Esoterica,5
3659,Neomycin and Polymyxin B Sulfates and Bacitracin Zinc,97
3660,Pro-Flex,6
3661,Olanzapine,8
3662,Atenolol,96
3663,RIBASPHERE RibaPak,24
3664,Pyridium,98
3665,FELODIPINE,36
3666,NEXIUM,8
3667,Linden,22
3668,ALLERGY RELIEF 4 KIDS,13
3669,Sani-Hands,3
3670,NITROGEN,56
3671,Lollicaine Bubble Gum,27
3672,Isopropyl,57
3673,ULTRAM,69
3674,Bronci,43
3675,Anti-Itch,45
3676,WARFARIN SODIUM,68
3677,Dextran 75,10
3678,Cipro,52
3679,fluticasone propionate,85
3680,Omeprazole,19
3681,CODFISH,54
3682,Constulose,71
3683,Antimicrobial Wipes Citrus Scented,5
3684,Peptic Relief,89
3685,KHEDEZLA,68
3686,CitraNatal Harmony,44
3687,galantamine hydrobromide,85
3688,Additox,31
3689,HAND AND NATURE SANITIZER,48
3690,Nitrogen,81
3691,Major Night Time Multi Symptom,18
3692,Nighttime Cold and Flu,17
3693,MEDI-DERM / L,53
3694,Betamethasone Dipropionate,66
3695,Ru-Hist D,63
3696,Topex,5
3697,ZONISAMIDE,14
3698,All Day Allergy,43
3699,Skelaxin,68
3700,Zohydro,82
3701,anti diarrheal,8
3702,"levomefolate calcium, pyridoxal 5-phosphate, methylcobalamin and schizochytrium dha oil",79
3703,Olive Leaf Antibacterial Foaming Hand Wash,2
3704,Venlafaxine,98
3705,Methadone Hydrochloride,74
3706,Antiseptic Mouth Rinse,74
3707,Megestrol Acetate,47
3708,Viread,19
3709,Oxybutynin Chloride,97
3710,Losortan Potassium,26
3711,Metronidazole,44
3712,Omeprazole,80
3713,Nortriptyline Hydrochloride,14
3714,FazaClo,79
3715,SAFEWAY CARE,27
3716,Hesol Rim Jean-Aeck,3
3717,IBUPROFEN,57
3718,Albumin (Human),93
3719,Gentamicin Sulfate,95
3720,up and up pain relief,45
3721,SILVER SULFADIAZINE,71
3722,Valsartan and Hydrochlorothiazide,99
3723,MegaFresh Fluoride Tooth,38
3724,Hybrisil,18
3725,HEADACHE,65
3726,Obao,41
3727,Magnesium Sulfate,9
3728,Protonix,88
3729,Risperidone,51
3730,Sodium Bicarbonate,41
3731,Day Time Night Time Cold and Flu,58
3732,Eye Allergy Relief,97
3733,TOPIRAMATE,80
3734,Alocane Plus,71
3735,PVP Scrub,49
3736,Levofloxacin,28
3737,"Butalbital, Acetaminophen and Caffeine",79
3738,Meijer Cold and Hot Medicated,75
3739,PMS Relief,21
3740,Folic Acid,58
3741,FERRUM PHOSPHORICUM,18
3742,Goats Milk,84
3743,Hydraday,52
3744,Leader,77
3745,oxycodone hydrochloride,67
3746,Donepezil Hydrochloride,43
3747,Topricin,57
3748,Antibacterial Hand Soap,85
3749,RITE AID RENEWAL,25
3750,Mirtazapine,94
3751,isosorbide mononitrate,12
3752,Arizona Cypress,59
3753,"Food - Plant Source, Walnut, Black Juglans nigra",86
3754,Diclofenac Sodium and Misoprostol,68
3755,Aveeno Baby Mommy and Me,97
3756,Neosporin Plus Pain Relief,18
3757,CONDITION AND ENHANCE BLENDER,24
3758,"Oral Cleansing and Suctioning System, q4",41
3759,Treatment Set TS330928,24
3760,Budpak Hemorrhoid Anesthetic,40
3761,Sodium Chloride,80
3762,Betamethasone Dipropionate,23
3763,Colds Dry Cough,37
3764,Cyanocobalamin,2
3765,CitraNatal Harmony,67
3766,Health Smart Antibacterial original,91
3767,OTEZLA,17
3768,Stool Softener,71
3769,SENSAI SILKY BRONZE SUN PROTECTIVE CREAM FOR FACE SPF30,55
3770,END-ZIT,91
3771,Complete Allergy Relief,15
3772,Mirtazapine,63
3773,Neomycin and Polymyxin B Sulfates and Dexamethasone,68
3774,OXCARBAZEPINE,40
3775,Nefazodone Hydrochloride,23
3776,Select Brand Tab Tussin,17
3777,Piroxicam,55
3778,Calamine,56
3779,Dexamethasone Sodium Phosphate,83
3780,Banana Boat Natural Reflect Sunscreen BABY SPF 50,62
3781,Simcor,66
3782,Wal Fex 24 Hour Allergy,46
3783,Triadine Prep,34
3784,Glipizide,24
3785,Childrens Tylenol,32
3786,Flurbiprofen,13
3787,Hydroxyzine Hydrochloride,28
3788,Antibacterial Hand Towelettes,76
3789,Cilostazol,3
3790,wal tussin dm,1
3791,"butalbital, acetaminophen and caffeine",79
3792,Oxcarbazepine,87
3793,Clonazepam,95
3794,Tinted SPF 45,28
3795,Frenna AC,15
3796,Lorazepam,60
3797,TopCare Sleep Aid,90
3798,Metformin Hydrochloride,43
3799,Childrens Dibromm Cold and Cough,30
3800,DiorSkin Nude 020 Light Beige,61
3801,Quality Choice Nighttime Severe Cold and Cough,2
3802,Fluocinolone Acetonide,12
3803,Panhematin,56
3804,CYCLOBENZAPRINE HYDROCHLORIDE,2
3805,Antacid,11
3806,Bronchiforce,91
3807,Junior Strength Ibuprofen,8
3808,Diltiazem Hydrochloride,58
3809,LITTLE ONES,3
3810,lisinopril,22
3811,CPD/ADSOL Red Cell Preservation Solution System (PL 2209),44
3812,Trazodone Hydrochloride,74
3813,up and up cold and flu relief,6
3814,Prochlorperazine,2
3815,Benzoyl Peroxide,59
3816,Glyburide and Metformin,1
3817,PATANASE,23
3818,Diazepam,24
3819,Sertraline Hydrochloride,54
3820,Invisible Pain,97
3821,Myorisan,38
3822,Mucus Relief DM,63
3823,English Walnut,53
3824,KETOROLAC TROMETHAMINE,99
3825,Zylast XP Antiseptic,49
3826,Ciprofloxacin,89
3827,DiorSkin Nude 010 Ivory,85
3828,POTIGA,31
3829,LORTUSS,59
3830,Gentamicin Sulfate,49
3831,"Oral Cleansing and Suctioning System, q2",90
3832,Panatuss PED,23
3833,Bactimicina Childrens Pain and Fever,31
3834,Ryneze Liquid,52
3835,Alprazolam,31
3836,Intense Care Snail,27
3837,DAY CREAM REPLENISHING HYDRATOR,12
3838,LBEL HYDRATESS,22
3839,Pain and Fever,88
3840,Thymus,5
3841,TERBUTALINE SULFATE,27
3842,Hydrochlorothiazide,67
3843,Homeopathic Nerve Pain,98
3844,ZANTAC,13
3845,Sciatica - Back Care,19
3846,Diphenhydramine Hydrochloride,29
3847,Oxy Daily Defense Face Wash,39
3848,Divalproex Sodium,74
3849,Healthy Accents Aspirin,39
3850,Fluoxetine,8
3851,BencoCaine Topical Anesthetic,13
3852,TOBRADEX,27
3853,ACNE SOLUTIONS,96
3854,Hongo Killer,15
3855,Reticuloendothelial system 8 Special Order,48
3856,SALSOLA KALI POLLEN,14
3857,Sertraline Hydrochloride,23
3858,Flurazepam Hydrochloride,49
3859,Tretinoin,58
3860,Prascion,11
3861,exchange select naproxen sodium,52
3862,Humalog,9
3863,Tramadol Hydrochloride and Acetaminophen,72
3864,Bupropion Hydrochloride,99
3865,Clotrimazole,78
3866,Rashes and Hives,51
3867,Fentanyl Citrate,40
3868,Mountain Cedar,54
3869,OSCIMIN,55
3870,Scrub Care,53
3871,POLYETHYLENE GLYCOL 3350,17
3872,SSD,48
3873,Humate-P,99
3874,Neuro Support Plus Foot Balm,62
3875,DT Ice Cold Analgesic,38
3876,NovoLog,70
3877,Diltiazem Hydrochloride,54
3878,Tilia Fe,71
3879,IQQU Advance Sunscreen,22
3880,ASAP Skin Products,92
3881,Gabapentin,66
3882,FOAMING HAND SANITIZER,50
3883,ZANG QI,68
3884,Up and Up Cold Flu Relief Day Night,36
3885,Quinidine Sulfate,59
3886,POVIDONE IODINE SWABSTICS ANTISEPTIC GERMICIDE,46
3887,Stomach Cramps,88
3888,Guinea Pig Epithelium,54
3889,Q Tussin DM,6
3890,PROCRIT,45
3891,MORUS RUBRA POLLEN,80
3892,Folic Acid,50
3893,NovoLog,66
3894,Q-Tussin,8
3895,California Black Oak,82
3896,Good Neighbor Pharmacy Childrens Pain and Fever,86
3897,BENZTROPINE MESYLATE,58
3898,Diclofenac Sodium,93
3899,PAIN RELIEVER PM,68
3900,DoctorRelief,43
3901,Simvastatin,71
3902,Health Smart Antibacterial original,23
3903,Lambs Quarters Pollen,19
3904,Tobramycin and Dexamethasone,29
3905,QVAR,44
3906,Diphenhydramine Hcl,86
3907,Dimenhydrinate,54
3908,Furosemide,66
3909,OXYGEN,90
3910,Zicam,53
3911,THE ORIGINAL NATURAL HERB COUGH DROPS,2
3912,Vicks QlearQuil,49
3913,Amoxicillin,24
3914,Donepezil Hydrochloride,15
3915,PAROXETINE,18
3916,West Sycamore,42
3917,Carvedilol,31
3918,Famciclovir,16
3919,Pacific,53
3920,Ery-Tab,10
3921,Hemorrhoids Relief,82
3922,Topex,41
3923,cold head congestion,71
3924,HYALURONIC ACID COLLAGEN ESSENCE MASK,53
3925,Citalopram,82
3926,"Pollens - Weeds and Garden Plants, Scotch Broom Cytisus scoparius",15
3927,Coralite Extra Strength Menthol Pain Relief Sleeve - WRIST,45
3928,Hydrochlorothiazide,16
3929,acetaminophen and codeine phosphate,46
3930,Flu Care,54
3931,Governing Vessel Conception Vessel,60
3932,Clopidogrel,83
3933,wal tussin,5
3934,Promethazine VC With Codeine,29
3935,Dr. Cocoa Nighttime Cough and Cold,21
3936,Niacin,4
3937,Gabapentin,51
3938,Rizatriptan Benzoate,40
3939,Cephalexin,54
3940,Acetylcholine Chloride,89
3941,SENSODYNE,28
3942,Menostar,16
3943,ESIKA,66
3944,Itch Relief,22
3945,Diazepam,65
3946,Lidocaine Hydrochloride,92
3947,California Valley White Oak,97
3948,Hydrating Instant Hand Sanitizer,26
3949,kids cough cold and throat,79
3950,SudoGest,58
3951,Vanilla Bean Antibacterial Hand Sanitizer,84
3952,PANTOPRAZOLE SODIUM,53
3953,Duloxetine,37
3954,Phenytoin Sodium,12
3955,Savella,18
3956,"Pollens - Trees, Boxelder/Maple Mix",9
3957,DUKAL STING RELIEF PAD,50
3958,Humco Epson Salt,77
3959,Long Lasting Finish with Comfort Serum,62
3960,Aveeno Active Naturals Skin Relief Medicated Anti Itch Treatment,71
3961,Actoplus Met,33
3962,Diphenoxylate Hydrochloride and Atropine Sulfate,31
3963,Hydrochlorothiazide,52
3964,Healing Waters Cucumber Melon Scented Anti-Bacterial Hand Sanitizer,27
3965,Sodium Polystyrene Sulfonate,64
3966,Levetiracetam,22
3967,TERBUTALINE SULFATE,63
3968,Olive Leaf Antibacterial Foaming Hand Wash,36
3969,Naproxen,43
3970,equaline daytime cold and flu relief,47
3971,Clarithromycin,59
3972,Methylphenidate Hydrochloride,65
3973,Amlodipine,13
3974,Multi-Symptom Daytime Cold,34
3975,SyResp,46
3976,Mustard Seed,53
3977,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,55
3978,Chlorpropamide,23
3979,Corn Grass,61
3980,Clarithromycin,69
3981,Lidocaine Hydrochloride,83
3982,Oxcarbazepine,92
3983,Stool Softener,68
3984,Atropine Sulfate,11
3985,careone pain relief pm,67
3986,LBEL,58
3987,Nisoldipine,24
3988,PediaCare Childrens,63
3989,Menstrual - PMS,22
3990,Quick Relief Creamy Diaper Rash,49
3991,TOPROLXL,77
3992,FEXOFENADINE HYDROCHLORIDE,88
3993,Wellness4Cough Syrup,90
3994,Aruba Aloe Very Water Resistant Sunscreen,26
3995,Nicorette,12
3996,ATACAND,60
3997,HUSKY 510 Anti-Microbial Food Service Hand Cleaner,47
3998,Adenoscan,13
3999,MISSHA SIGNATURE DRAMATIC WHITENING PACT,69
